Log file open, 01/23/23 21:05:50
[2023.01.23-15.48.15:542][615]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 1.44 sec, max 2.06 sec, min 0.82 sec)
[2023.01.23-15.48.15:542][615]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.23-15.48.15:542][615]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.74% of total time (compiled   11 times, average 0.94 sec, max 1.94 sec, min 0.74 sec)
[2023.01.23-15.48.15:542][615]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.33% of total time (compiled   10 times, average 0.77 sec, max 0.84 sec, min 0.69 sec)
[2023.01.23-15.48.15:542][615]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 6.59% of total time (compiled    6 times, average 1.16 sec, max 1.52 sec, min 0.82 sec)
[2023.01.23-15.48.15:542][615]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 6.46% of total time (compiled    4 times, average 1.71 sec, max 2.63 sec, min 0.82 sec)
[2023.01.23-15.48.15:542][615]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ - 6.32% of total time (compiled    4 times, average 1.67 sec, max 2.62 sec, min 0.79 sec)
[2023.01.23-15.48.15:542][615]LogShaderCompilers: Display: ================================================
[2023.01.23-15.49.03:433][223]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.23-15.49.28:443][589]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-15.49.28:498][589]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Showcase/Maps/Level_ShowCase1" FILE="E:/UnrealProject/Learning/Content/Showcase/Maps/Level_ShowCase1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.23-15.49.28:524][589]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.01.23-15.49.28:825][589]LogSavePackage: Moving output files for package: /Game/Showcase/Maps/Level_ShowCase1
[2023.01.23-15.49.28:825][589]LogSavePackage: Moving 'E:/UnrealProject/Learning/Saved/Level_ShowCase1F06904074CD0D01C2D27529AC4D7F81E.tmp' to 'E:/UnrealProject/Learning/Content/Showcase/Maps/Level_ShowCase1.umap'
[2023.01.23-15.49.28:839][589]LogFileHelpers: No new changes to save!
[2023.01.23-15.49.28:839][589]LogFileHelpers: Saving map 'Level_ShowCase1' took 0.342
[2023.01.23-15.49.28:846][589]LogFileHelpers: InternalPromptForCheckoutAndSave took 402 ms (total: 26.7 sec)
[2023.01.23-15.49.28:852][589]AssetCheck: New page: Asset Save: Level_ShowCase1
[2023.01.23-15.49.28:852][589]LogContentValidation: Display: Validating /Script/Engine.World /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1
[2023.01.23-15.49.29:361][619]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.23-15.49.29:366][619]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.23-15.49.29:366][619]PIE: New page: PIE session: Level_ShowCase1 (Jan 24, 2023, 5:49:29 AM)
[2023.01.23-15.49.29:366][619]LogPlayLevel: Creating play world package: /Game/Showcase/Maps/UEDPIE_0_Level_ShowCase1
[2023.01.23-15.49.29:459][619]LogPlayLevel: PIE: StaticDuplicateObject took: (0.092501s)
[2023.01.23-15.49.29:459][619]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1 to /Game/Showcase/Maps/UEDPIE_0_Level_ShowCase1.Level_ShowCase1 (0.092529s)
[2023.01.23-15.49.29:459][619]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-15.49.29:459][619]LogAIModule: Creating AISystem for world Level_ShowCase1
[2023.01.23-15.49.29:460][619]LogPlayLevel: PIE: World Init took: (0.001188s)
[2023.01.23-15.49.29:484][619]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.01.23-15.49.29:485][619]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.23-15.49.29:485][619]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.23-15.49.29:485][619]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.23-15.49.29:485][619]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.23-15.49.29:485][619]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.23-15.49.29:485][619]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.23-15.49.29:485][619]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.23-15.49.29:485][619]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.23-15.49.29:485][619]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.23-15.49.29:486][619]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.23-15.49.29:486][619]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.23-15.49.29:486][619]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.23-15.49.29:487][619]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.23-15.49.29:559][619]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- WH-1000XM4 Stereo)
[2023.01.23-15.49.29:559][619]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.23-15.49.29:559][619]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.23-15.49.29:559][619]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.23-15.49.29:560][619]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.23-15.49.29:560][619]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.23-15.49.29:562][619]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.23-15.49.29:562][619]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.23-15.49.29:562][619]LogInit: FAudioDevice initialized.
[2023.01.23-15.49.29:562][619]LogAudio: Display: Audio Device (ID: 10) registered with world 'Level_ShowCase1'.
[2023.01.23-15.49.29:566][619]LogLoad: Game class is 'GameModeBase'
[2023.01.23-15.49.29:578][619]LogPhysics: Warning: Scale for /Game/Showcase/Maps/UEDPIE_0_Level_ShowCase1.Level_ShowCase1:PersistentLevel.StaticMeshActor_160.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.23-15.49.29:578][619]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Showcase/Maps/UEDPIE_0_Level_ShowCase1.Level_ShowCase1:PersistentLevel.StaticMeshActor_160.StaticMeshComponent0' 
[2023.01.23-15.49.29:613][619]LogWorld: Bringing World /Game/Showcase/Maps/UEDPIE_0_Level_ShowCase1.Level_ShowCase1 up for play (max tick rate 0) at 2023.01.23-22.49.29
[2023.01.23-15.49.29:618][619]LogWorld: Bringing up level for play took: 0.052037
[2023.01.23-15.49.29:620][619]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.01.23-15.49.29:622][619]PIE: Server logged in
[2023.01.23-15.49.29:622][619]PIE: Play in editor total start time 0.257 seconds.
[2023.01.23-15.49.37:367][ 68]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-15.49.37:368][ 68]LogWorld: BeginTearingDown for /Game/Showcase/Maps/UEDPIE_0_Level_ShowCase1
[2023.01.23-15.49.37:368][ 68]LogWorld: UWorld::CleanupWorld for Level_ShowCase1, bSessionEnded=true, bCleanupResources=true
[2023.01.23-15.49.37:372][ 68]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-15.49.37:385][ 68]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.23-15.49.37:392][ 68]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-15.49.37:420][ 68]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.23-15.49.37:420][ 68]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.23-15.49.37:422][ 68]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.23-15.49.37:425][ 68]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-15.49.37:435][ 68]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.01.23-15.49.37:488][ 69]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.01.23-15.50.02:030][465]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/StarterContent/Particles/P_Fire.P_Fire
[2023.01.23-15.50.02:030][465]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/StarterContent/Particles/P_Fire.P_Fire
[2023.01.23-15.50.02:031][465]LogActorFactory: Actor Factory spawned ParticleSystem /Game/StarterContent/Particles/P_Fire.P_Fire as actor: Emitter /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.Emitter_5
[2023.01.23-15.50.02:032][465]LogActorFactory: Actor Factory spawned ParticleSystem /Game/StarterContent/Particles/P_Fire.P_Fire as actor: Emitter /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.Emitter_5
[2023.01.23-15.50.03:386][553]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/StarterContent/Particles/P_Fire.P_Fire
[2023.01.23-15.50.03:386][553]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/StarterContent/Particles/P_Fire.P_Fire
[2023.01.23-15.50.03:389][553]LogActorFactory: Actor Factory spawned ParticleSystem /Game/StarterContent/Particles/P_Fire.P_Fire as actor: Emitter /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.Emitter_6
[2023.01.23-15.50.03:389][553]LogActorFactory: Actor Factory spawned ParticleSystem /Game/StarterContent/Particles/P_Fire.P_Fire as actor: Emitter /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.Emitter_6
[2023.01.23-15.50.27:991][ 29]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2023.01.23-15.50.27:991][ 29]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2023.01.23-15.50.27:992][ 29]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.StaticMeshActor_1163
[2023.01.23-15.50.27:993][ 29]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.StaticMeshActor_1163
[2023.01.23-15.50.28:799][ 81]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2023.01.23-15.50.28:799][ 81]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2023.01.23-15.50.28:802][ 81]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.StaticMeshActor_1164
[2023.01.23-15.50.28:803][ 81]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1:PersistentLevel.StaticMeshActor_1164
[2023.01.23-15.51.03:715][495]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.01.23-15.51.03:734][495]LogContentBrowser: Creating deferred item: NewMaterial
[2023.01.23-15.51.03:746][496]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.01.23-15.51.06:643][829]LogContentBrowser: Attempting asset rename: NewMaterial -> M_Color
[2023.01.23-15.51.06:644][829]LogContentBrowser: End creating deferred item NewMaterial
[2023.01.23-15.51.08:228][990]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Showcase/Materials/M_Color.M_Color
[2023.01.23-15.51.08:231][990]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-15.51.08:344][990]MaterialEditorStats: Texture samplers: 0/16
[2023.01.23-15.51.08:344][990]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.23-15.51.08:344][990]MaterialEditorStats: Shader Count: 0
[2023.01.23-15.51.08:353][990]LogViewport: Scene viewport resized to 740x519, mode Windowed.
[2023.01.23-15.51.09:529][ 51]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.23-15.51.09:529][ 51]MaterialEditorStats: Texture samplers: 0/16
[2023.01.23-15.51.09:529][ 51]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.23-15.51.09:529][ 51]MaterialEditorStats: Shader Count: 3
[2023.01.23-15.51.09:639][ 58]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.23-15.51.09:639][ 58]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.23-15.51.09:639][ 58]MaterialEditorStats: Texture samplers: 2/16
[2023.01.23-15.51.09:639][ 58]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.23-15.51.09:639][ 58]MaterialEditorStats: Shader Count: 4
[2023.01.23-15.51.11:280][169]MaterialEditorStats: Texture samplers: 0/16
[2023.01.23-15.51.11:281][169]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.23-15.51.11:281][169]MaterialEditorStats: Shader Count: 0
[2023.01.23-15.51.11:329][171]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.23-15.51.11:329][171]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.23-15.51.11:329][171]MaterialEditorStats: Texture samplers: 2/16
[2023.01.23-15.51.11:329][171]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.23-15.51.11:329][171]MaterialEditorStats: Shader Count: 4
[2023.01.23-15.51.13:324][295]MaterialEditorStats: Texture samplers: 0/16
[2023.01.23-15.51.13:324][295]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.23-15.51.13:324][295]MaterialEditorStats: Shader Count: 0
[2023.01.23-15.51.14:283][349]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.23-15.51.14:283][349]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.23-15.51.14:283][349]MaterialEditorStats: Texture samplers: 2/16
[2023.01.23-15.51.14:283][349]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.23-15.51.14:283][349]MaterialEditorStats: Shader Count: 4
[2023.01.23-15.51.14:660][372]LogMaterialEditor: Saving and Compiling material M_Color
[2023.01.23-15.51.17:894][372]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.23-15.51.18:039][372]LogShaderCompilers: Display: ================================================
[2023.01.23-15.51.18:039][372]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.23-15.51.18:039][372]LogShaderCompilers: Display: Total job queries 1592, among them cache hits 671 (42.15%)
[2023.01.23-15.51.18:040][372]LogShaderCompilers: Display: Tracking 919 distinct input hashes that result in 387 distinct outputs (42.11%)
[2023.01.23-15.51.18:040][372]LogShaderCompilers: Display: RAM used: 7.67 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.47%
[2023.01.23-15.51.18:040][372]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.23-15.51.18:040][372]LogShaderCompilers: Display: Shaders Compiled: 133
[2023.01.23-15.51.18:040][372]LogShaderCompilers: Display: Jobs assigned 133, completed 133 (100.00%)
[2023.01.23-15.51.18:040][372]LogShaderCompilers: Display: Average time worker was idle: 349.29 s
[2023.01.23-15.51.18:040][372]LogShaderCompilers: Display: Time job spent in pending queue: average 0.80 s, longest 5.90 s
[2023.01.23-15.51.18:040][372]LogShaderCompilers: Display: Job execution time: average 1.52 s, max 5.42 s
[2023.01.23-15.51.18:040][372]LogShaderCompilers: Display: Job life time (pending + execution): average 2.33 s, max 7.62
[2023.01.23-15.51.18:040][372]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 31.78 s
[2023.01.23-15.51.18:040][372]LogShaderCompilers: Display: Jobs were issued in 126 batches (only local compilation was used), average 1.06 jobs/batch
[2023.01.23-15.51.18:040][372]LogShaderCompilers: Display: Average processing rate: 4.19 jobs/sec
[2023.01.23-15.51.18:040][372]LogShaderCompilers: Display: Total thread time: 129.06 s
[2023.01.23-15.51.18:040][372]LogShaderCompilers: Display: Total thread preprocess time: 6.79 s
[2023.01.23-15.51.18:040][372]LogShaderCompilers: Display: Percentage time preprocessing: 5.26%
[2023.01.23-15.51.18:040][372]LogShaderCompilers: Display: Effective parallelization: 4.06 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.23-15.51.18:040][372]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.23-15.51.18:040][372]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    4 times, average 1.71 sec, max 2.63 sec, min 0.82 sec)
[2023.01.23-15.51.18:040][372]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    4 times, average 1.67 sec, max 2.62 sec, min 0.79 sec)
[2023.01.23-15.51.18:040][372]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    4 times, average 1.50 sec, max 2.38 sec, min 0.80 sec)
[2023.01.23-15.51.18:040][372]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    4 times, average 1.49 sec, max 2.36 sec, min 0.81 sec)
[2023.01.23-15.51.18:040][372]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 1.44 sec, max 2.06 sec, min 0.82 sec)
[2023.01.23-15.51.18:040][372]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.23-15.51.18:040][372]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.95% of total time (compiled   20 times, average 0.90 sec, max 1.94 sec, min 0.64 sec)
[2023.01.23-15.51.18:040][372]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.77% of total time (compiled   20 times, average 0.82 sec, max 1.07 sec, min 0.63 sec)
[2023.01.23-15.51.18:040][372]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 5.98% of total time (compiled    7 times, average 1.10 sec, max 1.52 sec, min 0.76 sec)
[2023.01.23-15.51.18:040][372]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.96% of total time (compiled   11 times, average 0.70 sec, max 0.81 sec, min 0.63 sec)
[2023.01.23-15.51.18:040][372]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 5.29% of total time (compiled    4 times, average 1.71 sec, max 2.63 sec, min 0.82 sec)
[2023.01.23-15.51.18:040][372]LogShaderCompilers: Display: ================================================
[2023.01.23-15.51.18:667][372]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.23-15.51.18:676][372]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-15.51.20:356][372]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Showcase/Materials/M_Color" FILE="E:/UnrealProject/Learning/Content/Showcase/Materials/M_Color.uasset" SILENT=true
[2023.01.23-15.51.20:357][372]LogSavePackage: Moving output files for package: /Game/Showcase/Materials/M_Color
[2023.01.23-15.51.20:357][372]LogSavePackage: Moving 'E:/UnrealProject/Learning/Saved/M_ColorBD56466B4E982F46BF90B2B27FBAD7B5.tmp' to 'E:/UnrealProject/Learning/Content/Showcase/Materials/M_Color.uasset'
[2023.01.23-15.51.20:363][372]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.68 sec (total: 28.3 sec)
[2023.01.23-15.51.20:369][372]AssetCheck: New page: Asset Save: M_Color
[2023.01.23-15.51.20:369][372]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Showcase/Materials/M_Color.M_Color
[2023.01.23-15.51.20:371][372]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.23-15.51.20:371][372]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.23-15.51.20:371][372]MaterialEditorStats: MaxSampler: 258 instructions
[2023.01.23-15.51.20:371][372]MaterialEditorStats: Texture samplers: 3/16
[2023.01.23-15.51.20:371][372]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.23-15.51.20:371][372]MaterialEditorStats: Shader Count: 16
[2023.01.23-15.51.24:120][616]LogMaterialEditor: Saving and Compiling material M_Color
[2023.01.23-15.51.24:635][616]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.01.23-15.51.24:845][616]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.23-15.51.24:853][616]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-15.51.24:933][616]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Showcase/Materials/M_Color" FILE="E:/UnrealProject/Learning/Content/Showcase/Materials/M_Color.uasset" SILENT=true
[2023.01.23-15.51.24:934][616]LogSavePackage: Moving output files for package: /Game/Showcase/Materials/M_Color
[2023.01.23-15.51.24:934][616]LogSavePackage: Moving 'E:/UnrealProject/Learning/Saved/M_Color082E6B5944E30C439AEC5BADD3B3147E.tmp' to 'E:/UnrealProject/Learning/Content/Showcase/Materials/M_Color.uasset'
[2023.01.23-15.51.24:941][616]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 28.4 sec)
[2023.01.23-15.51.24:946][616]AssetCheck: New page: Asset Save: M_Color
[2023.01.23-15.51.24:947][616]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Showcase/Materials/M_Color.M_Color
[2023.01.23-15.52.22:027][210]EditorErrors: New page: Actor attachment
[2023.01.23-15.52.32:478][339]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.23-15.53.14:079][392]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.23-15.53.14:085][392]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.23-15.53.14:085][392]PIE: New page: PIE session: Level_ShowCase1 (Jan 24, 2023, 5:53:14 AM)
[2023.01.23-15.53.14:106][392]LogPlayLevel: Creating play world package: /Game/Showcase/Maps/UEDPIE_0_Level_ShowCase1
[2023.01.23-15.53.14:198][392]LogPlayLevel: PIE: StaticDuplicateObject took: (0.091652s)
[2023.01.23-15.53.14:198][392]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1 to /Game/Showcase/Maps/UEDPIE_0_Level_ShowCase1.Level_ShowCase1 (0.091690s)
[2023.01.23-15.53.14:198][392]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-15.53.14:198][392]LogAIModule: Creating AISystem for world Level_ShowCase1
[2023.01.23-15.53.14:199][392]LogPlayLevel: PIE: World Init took: (0.001209s)
[2023.01.23-15.53.14:225][392]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.23-15.53.14:228][392]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.23-15.53.14:228][392]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.23-15.53.14:228][392]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.23-15.53.14:228][392]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.23-15.53.14:228][392]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.23-15.53.14:228][392]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.23-15.53.14:228][392]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.23-15.53.14:228][392]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.23-15.53.14:228][392]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.23-15.53.14:229][392]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.23-15.53.14:229][392]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.23-15.53.14:229][392]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.23-15.53.14:232][392]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.23-15.53.14:284][392]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- WH-1000XM4 Stereo)
[2023.01.23-15.53.14:284][392]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.23-15.53.14:284][392]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.23-15.53.14:284][392]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.23-15.53.14:284][392]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.23-15.53.14:284][392]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.23-15.53.14:286][392]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.23-15.53.14:286][392]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.23-15.53.14:286][392]LogInit: FAudioDevice initialized.
[2023.01.23-15.53.14:287][392]LogAudio: Display: Audio Device (ID: 11) registered with world 'Level_ShowCase1'.
[2023.01.23-15.53.14:291][392]LogLoad: Game class is 'GameModeBase'
[2023.01.23-15.53.14:302][392]LogPhysics: Warning: Scale for /Game/Showcase/Maps/UEDPIE_0_Level_ShowCase1.Level_ShowCase1:PersistentLevel.StaticMeshActor_160.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=0.000 Z=0.000
[2023.01.23-15.53.14:303][392]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Showcase/Maps/UEDPIE_0_Level_ShowCase1.Level_ShowCase1:PersistentLevel.StaticMeshActor_160.StaticMeshComponent0' 
[2023.01.23-15.53.14:338][392]LogWorld: Bringing World /Game/Showcase/Maps/UEDPIE_0_Level_ShowCase1.Level_ShowCase1 up for play (max tick rate 0) at 2023.01.23-22.53.14
[2023.01.23-15.53.14:343][392]LogWorld: Bringing up level for play took: 0.053052
[2023.01.23-15.53.14:345][392]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.01.23-15.53.14:347][392]PIE: Server logged in
[2023.01.23-15.53.14:348][392]PIE: Play in editor total start time 0.263 seconds.
[2023.01.23-15.53.39:527][120]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-15.53.39:528][120]LogWorld: BeginTearingDown for /Game/Showcase/Maps/UEDPIE_0_Level_ShowCase1
[2023.01.23-15.53.39:528][120]LogWorld: UWorld::CleanupWorld for Level_ShowCase1, bSessionEnded=true, bCleanupResources=true
[2023.01.23-15.53.39:535][120]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
