Log file open, 01/20/23 13:48:59
[2023.01.20-07.48.18:658][780]LogShaderCompilers: Display: Percentage time preprocessing: 5.89%
[2023.01.20-07.48.18:658][780]LogShaderCompilers: Display: Effective parallelization: 2.65 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.20-07.48.18:658][780]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.20-07.48.18:658][780]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.95 sec, max 0.95 sec, min 0.95 sec)
[2023.01.20-07.48.18:658][780]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.90 sec, max 1.08 sec, min 0.80 sec)
[2023.01.20-07.48.18:658][780]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.84 sec, max 0.94 sec, min 0.75 sec)
[2023.01.20-07.48.18:658][780]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.72 sec, max 0.84 sec, min 0.66 sec)
[2023.01.20-07.48.18:658][780]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.01.20-07.48.18:658][780]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.20-07.48.18:658][780]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 25.97% of total time (compiled    3 times, average 0.90 sec, max 1.08 sec, min 0.80 sec)
[2023.01.20-07.48.18:658][780]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.22% of total time (compiled    3 times, average 0.84 sec, max 0.94 sec, min 0.75 sec)
[2023.01.20-07.48.18:658][780]LogShaderCompilers: Display:                                                 FLumenCardVS - 20.75% of total time (compiled    3 times, average 0.72 sec, max 0.84 sec, min 0.66 sec)
[2023.01.20-07.48.18:658][780]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 13.91% of total time (compiled    3 times, average 0.48 sec, max 0.59 sec, min 0.42 sec)
[2023.01.20-07.48.18:658][780]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 9.07% of total time (compiled    1 times, average 0.95 sec, max 0.95 sec, min 0.95 sec)
[2023.01.20-07.48.18:658][780]LogShaderCompilers: Display: ================================================
[2023.01.20-07.48.24:167][110]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-07.48.24:214][110]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Showcase/Maps/Level_ShowCase1" FILE="E:/UnrealProject/Learning/Content/Showcase/Maps/Level_ShowCase1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.20-07.48.24:222][110]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.20-07.48.24:324][110]LogSavePackage: Moving output files for package: /Game/Showcase/Maps/Level_ShowCase1
[2023.01.20-07.48.24:324][110]LogSavePackage: Moving 'E:/UnrealProject/Learning/Saved/Level_ShowCase13E03356D4B2745AA03A18190AE3FA8FA.tmp' to 'E:/UnrealProject/Learning/Content/Showcase/Maps/Level_ShowCase1.umap'
[2023.01.20-07.48.24:334][110]LogFileHelpers: No new changes to save!
[2023.01.20-07.48.24:334][110]LogFileHelpers: Saving map 'Level_ShowCase1' took 0.121
[2023.01.20-07.48.24:340][110]LogFileHelpers: InternalPromptForCheckoutAndSave took 173 ms (total: 4.75 sec)
[2023.01.20-07.48.24:345][110]AssetCheck: New page: Asset Save: Level_ShowCase1
[2023.01.20-07.48.24:345][110]LogContentValidation: Display: Validating /Script/Engine.World /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1
[2023.01.20-07.48.31:130][519]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Showcase/Materials/M_Landscape.M_Landscape
[2023.01.20-07.48.31:169][519]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-07.48.31:230][519]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2023.01.20-07.48.31:478][519]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-07.48.31:478][519]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.48.31:478][519]MaterialEditorStats: Shader Count: 0
[2023.01.20-07.48.31:489][519]LogSlate: Took 0.005658 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.20-07.48.31:492][519]LogViewport: Scene viewport resized to 302x629, mode Windowed.
[2023.01.20-07.48.31:639][521]MaterialEditorStats: Base pass shader: 203 instructions
[2023.01.20-07.48.31:639][521]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.20-07.48.31:639][521]MaterialEditorStats: Texture samplers: 2/16
[2023.01.20-07.48.31:639][521]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.48.31:639][521]MaterialEditorStats: Shader Count: 4
[2023.01.20-07.48.45:546][139]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-07.48.45:546][139]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.48.45:546][139]MaterialEditorStats: Shader Count: 0
[2023.01.20-07.48.45:579][141]MaterialEditorStats: Base pass shader: 203 instructions
[2023.01.20-07.48.45:579][141]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.20-07.48.45:580][141]MaterialEditorStats: Texture samplers: 2/16
[2023.01.20-07.48.45:580][141]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.48.45:580][141]MaterialEditorStats: Shader Count: 4
[2023.01.20-07.48.50:397][701]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-07.48.50:397][701]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.48.50:397][701]MaterialEditorStats: Shader Count: 0
[2023.01.20-07.48.50:437][703]MaterialEditorStats: Base pass shader: 203 instructions
[2023.01.20-07.48.50:437][703]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.20-07.48.50:437][703]MaterialEditorStats: Texture samplers: 2/16
[2023.01.20-07.48.50:437][703]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.48.50:437][703]MaterialEditorStats: Shader Count: 4
[2023.01.20-07.48.53:817][ 74]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-07.48.53:817][ 74]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.48.53:817][ 74]MaterialEditorStats: Shader Count: 0
[2023.01.20-07.48.53:856][ 76]MaterialEditorStats: Base pass shader: 203 instructions
[2023.01.20-07.48.53:856][ 76]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.20-07.48.53:856][ 76]MaterialEditorStats: Texture samplers: 2/16
[2023.01.20-07.48.53:856][ 76]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.48.53:856][ 76]MaterialEditorStats: Shader Count: 4
[2023.01.20-07.49.00:525][842]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-07.49.00:525][842]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.49.00:525][842]MaterialEditorStats: Shader Count: 0
[2023.01.20-07.49.00:562][844]MaterialEditorStats: Base pass shader: 203 instructions
[2023.01.20-07.49.00:562][844]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.20-07.49.00:562][844]MaterialEditorStats: Texture samplers: 2/16
[2023.01.20-07.49.00:562][844]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.49.00:562][844]MaterialEditorStats: Shader Count: 4
[2023.01.20-07.49.04:387][267]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-07.49.04:388][267]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.49.04:388][267]MaterialEditorStats: Shader Count: 0
[2023.01.20-07.49.04:423][269]MaterialEditorStats: Base pass shader: 203 instructions
[2023.01.20-07.49.04:424][269]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.20-07.49.04:424][269]MaterialEditorStats: Texture samplers: 2/16
[2023.01.20-07.49.04:424][269]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.49.04:424][269]MaterialEditorStats: Shader Count: 4
[2023.01.20-07.49.08:561][736]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-07.49.08:561][736]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.49.08:561][736]MaterialEditorStats: Shader Count: 0
[2023.01.20-07.49.08:599][738]MaterialEditorStats: Base pass shader: 203 instructions
[2023.01.20-07.49.08:599][738]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.20-07.49.08:599][738]MaterialEditorStats: Texture samplers: 2/16
[2023.01.20-07.49.08:599][738]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.49.08:599][738]MaterialEditorStats: Shader Count: 4
[2023.01.20-07.49.11:673][ 88]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-07.49.11:673][ 88]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.49.11:674][ 88]MaterialEditorStats: Shader Count: 0
[2023.01.20-07.49.11:729][ 90]MaterialEditorStats: Base pass shader: 203 instructions
[2023.01.20-07.49.11:729][ 90]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.20-07.49.11:729][ 90]MaterialEditorStats: Texture samplers: 2/16
[2023.01.20-07.49.11:729][ 90]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.49.11:729][ 90]MaterialEditorStats: Shader Count: 4
[2023.01.20-07.49.13:512][292]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-07.49.13:512][292]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.49.13:512][292]MaterialEditorStats: Shader Count: 0
[2023.01.20-07.49.13:570][294]MaterialEditorStats: Base pass shader: 204 instructions
[2023.01.20-07.49.13:570][294]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.20-07.49.13:570][294]MaterialEditorStats: Texture samplers: 2/16
[2023.01.20-07.49.13:570][294]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.49.13:570][294]MaterialEditorStats: Shader Count: 4
[2023.01.20-07.49.15:844][549]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-07.49.15:844][549]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.49.15:844][549]MaterialEditorStats: Shader Count: 0
[2023.01.20-07.49.15:863][551]MaterialEditorStats: Base pass shader: 203 instructions
[2023.01.20-07.49.15:863][551]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.20-07.49.15:863][551]MaterialEditorStats: Texture samplers: 2/16
[2023.01.20-07.49.15:863][551]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.49.15:863][551]MaterialEditorStats: Shader Count: 4
[2023.01.20-07.49.17:908][783]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-07.49.17:908][783]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.49.17:908][783]MaterialEditorStats: Shader Count: 0
[2023.01.20-07.49.17:926][785]MaterialEditorStats: Base pass shader: 203 instructions
[2023.01.20-07.49.17:926][785]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.20-07.49.17:926][785]MaterialEditorStats: Texture samplers: 2/16
[2023.01.20-07.49.17:926][785]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.49.17:926][785]MaterialEditorStats: Shader Count: 4
[2023.01.20-07.49.19:733][991]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-07.49.19:733][991]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.49.19:733][991]MaterialEditorStats: Shader Count: 0
[2023.01.20-07.49.19:752][993]MaterialEditorStats: Base pass shader: 203 instructions
[2023.01.20-07.49.19:752][993]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.20-07.49.19:752][993]MaterialEditorStats: Texture samplers: 2/16
[2023.01.20-07.49.19:752][993]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.49.19:752][993]MaterialEditorStats: Shader Count: 4
[2023.01.20-07.49.21:280][169]LogMaterialEditor: Saving and Compiling material M_Landscape
[2023.01.20-07.49.21:943][169]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.01.20-07.49.22:103][169]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.01.20-07.49.22:112][169]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-07.49.22:313][169]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Showcase/Materials/M_Landscape" FILE="E:/UnrealProject/Learning/Content/Showcase/Materials/M_Landscape.uasset" SILENT=true
[2023.01.20-07.49.22:316][169]LogSavePackage: Moving output files for package: /Game/Showcase/Materials/M_Landscape
[2023.01.20-07.49.22:316][169]LogSavePackage: Moving 'E:/UnrealProject/Learning/Saved/M_Landscape26D37D3741B5AE2B0AA7C0BB62B600A6.tmp' to 'E:/UnrealProject/Learning/Content/Showcase/Materials/M_Landscape.uasset'
[2023.01.20-07.49.22:323][169]LogFileHelpers: InternalPromptForCheckoutAndSave took 211 ms (total: 4.96 sec)
[2023.01.20-07.49.22:326][169]AssetCheck: New page: Asset Save: M_Landscape
[2023.01.20-07.49.22:326][169]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Showcase/Materials/M_Landscape.M_Landscape
[2023.01.20-07.49.22:337][169]MaterialEditorStats: Base pass shader: 203 instructions
[2023.01.20-07.49.22:337][169]MaterialEditorStats: Base pass shader with Surface Lightmap: 232 instructions
[2023.01.20-07.49.22:337][169]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.20-07.49.22:337][169]MaterialEditorStats: Texture samplers: 3/16
[2023.01.20-07.49.22:337][169]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.49.22:337][169]MaterialEditorStats: Shader Count: 25
[2023.01.20-07.49.23:146][255]LogViewport: Scene viewport resized to 149x289, mode Windowed.
[2023.01.20-07.49.24:263][277]LogViewport: Scene viewport resized to 302x629, mode Windowed.
[2023.01.20-07.49.25:948][397]LogViewport: Scene viewport resized to 302x640, mode Windowed.
[2023.01.20-07.49.26:045][399]LogViewport: Scene viewport resized to 94x167, mode Windowed.
[2023.01.20-07.49.26:093][400]LogViewport: Scene viewport resized to 91x159, mode Windowed.
[2023.01.20-07.49.26:670][423]LogViewport: Scene viewport resized to 91x165, mode Windowed.
[2023.01.20-07.49.37:033][935]LogViewport: Scene viewport resized to 302x629, mode Windowed.
[2023.01.20-07.49.37:915][973]LogViewport: Scene viewport resized to 91x165, mode Windowed.
[2023.01.20-07.49.39:387][ 29]LogViewport: Scene viewport resized to 92x168, mode Windowed.
[2023.01.20-07.49.39:428][ 29]LogViewport: Scene viewport resized to 98x200, mode Windowed.
[2023.01.20-07.49.39:478][ 29]LogViewport: Scene viewport resized to 120x299, mode Windowed.
[2023.01.20-07.49.39:527][ 29]LogViewport: Scene viewport resized to 138x391, mode Windowed.
[2023.01.20-07.49.39:577][ 29]LogViewport: Scene viewport resized to 146x461, mode Windowed.
[2023.01.20-07.49.39:623][ 29]LogViewport: Scene viewport resized to 148x495, mode Windowed.
[2023.01.20-07.49.39:675][ 29]LogViewport: Scene viewport resized to 148x503, mode Windowed.
[2023.01.20-07.49.39:723][ 29]LogViewport: Scene viewport resized to 147x511, mode Windowed.
[2023.01.20-07.49.39:770][ 29]LogViewport: Scene viewport resized to 146x521, mode Windowed.
[2023.01.20-07.49.44:310][234]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-07.49.44:310][234]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.49.44:310][234]MaterialEditorStats: Shader Count: 0
[2023.01.20-07.49.44:387][236]MaterialEditorStats: Base pass shader: 203 instructions
[2023.01.20-07.49.44:387][236]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.20-07.49.44:387][236]MaterialEditorStats: Texture samplers: 2/16
[2023.01.20-07.49.44:387][236]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.49.44:387][236]MaterialEditorStats: Shader Count: 4
[2023.01.20-07.49.46:905][347]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-07.49.46:905][347]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.49.46:905][347]MaterialEditorStats: Shader Count: 0
[2023.01.20-07.49.46:935][349]MaterialEditorStats: Base pass shader: 203 instructions
[2023.01.20-07.49.46:935][349]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.20-07.49.46:935][349]MaterialEditorStats: Texture samplers: 2/16
[2023.01.20-07.49.46:935][349]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.49.46:935][349]MaterialEditorStats: Shader Count: 4
[2023.01.20-07.49.52:010][586]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-07.49.52:010][586]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.49.52:010][586]MaterialEditorStats: Shader Count: 0
[2023.01.20-07.49.52:082][588]MaterialEditorStats: Base pass shader: 203 instructions
[2023.01.20-07.49.52:082][588]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.20-07.49.52:083][588]MaterialEditorStats: Texture samplers: 2/16
[2023.01.20-07.49.52:083][588]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.49.52:083][588]MaterialEditorStats: Shader Count: 4
[2023.01.20-07.49.54:927][719]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-07.49.54:927][719]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.49.54:927][719]MaterialEditorStats: Shader Count: 0
[2023.01.20-07.49.54:956][721]MaterialEditorStats: Base pass shader: 203 instructions
[2023.01.20-07.49.54:956][721]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.20-07.49.54:956][721]MaterialEditorStats: Texture samplers: 2/16
[2023.01.20-07.49.54:956][721]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.49.54:956][721]MaterialEditorStats: Shader Count: 2
[2023.01.20-07.50.53:723][258]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-07.50.53:724][258]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.50.53:724][258]MaterialEditorStats: Shader Count: 0
[2023.01.20-07.50.53:809][260]MaterialEditorStats: Base pass shader: 203 instructions
[2023.01.20-07.50.53:809][260]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.20-07.50.53:809][260]MaterialEditorStats: Texture samplers: 2/16
[2023.01.20-07.50.53:809][260]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.50.53:809][260]MaterialEditorStats: Shader Count: 4
[2023.01.20-07.50.56:713][388]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-07.50.56:713][388]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.50.56:713][388]MaterialEditorStats: Shader Count: 0
[2023.01.20-07.50.56:747][390]MaterialEditorStats: Base pass shader: 203 instructions
[2023.01.20-07.50.56:747][390]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.20-07.50.56:747][390]MaterialEditorStats: Texture samplers: 2/16
[2023.01.20-07.50.56:747][390]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.50.56:747][390]MaterialEditorStats: Shader Count: 4
[2023.01.20-07.51.00:511][566]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-07.51.00:511][566]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.51.00:511][566]MaterialEditorStats: Shader Count: 0
[2023.01.20-07.51.00:588][568]MaterialEditorStats: Base pass shader: 203 instructions
[2023.01.20-07.51.00:588][568]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.20-07.51.00:588][568]MaterialEditorStats: Texture samplers: 2/16
[2023.01.20-07.51.00:588][568]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.51.00:588][568]MaterialEditorStats: Shader Count: 4
[2023.01.20-07.51.03:374][688]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-07.51.03:374][688]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.51.03:374][688]MaterialEditorStats: Shader Count: 0
[2023.01.20-07.51.03:403][690]MaterialEditorStats: Base pass shader: 203 instructions
[2023.01.20-07.51.03:403][690]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.20-07.51.03:404][690]MaterialEditorStats: Texture samplers: 2/16
[2023.01.20-07.51.03:404][690]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.51.03:404][690]MaterialEditorStats: Shader Count: 2
[2023.01.20-07.51.13:559][168]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-07.51.13:560][168]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.51.13:560][168]MaterialEditorStats: Shader Count: 0
[2023.01.20-07.51.13:642][170]MaterialEditorStats: Base pass shader: 203 instructions
[2023.01.20-07.51.13:642][170]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.20-07.51.13:642][170]MaterialEditorStats: Texture samplers: 2/16
[2023.01.20-07.51.13:642][170]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.51.13:642][170]MaterialEditorStats: Shader Count: 4
[2023.01.20-07.51.17:977][368]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-07.51.17:979][368]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.51.17:979][368]MaterialEditorStats: Shader Count: 0
[2023.01.20-07.51.18:010][370]MaterialEditorStats: Base pass shader: 203 instructions
[2023.01.20-07.51.18:010][370]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.20-07.51.18:010][370]MaterialEditorStats: Texture samplers: 2/16
[2023.01.20-07.51.18:010][370]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.51.18:010][370]MaterialEditorStats: Shader Count: 4
[2023.01.20-07.51.19:217][428]LogShaderCompilers: Display: ================================================
[2023.01.20-07.51.19:217][428]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.20-07.51.19:217][428]LogShaderCompilers: Display: Total job queries 1042, among them cache hits 357 (34.26%)
[2023.01.20-07.51.19:217][428]LogShaderCompilers: Display: Tracking 685 distinct input hashes that result in 364 distinct outputs (53.14%)
[2023.01.20-07.51.19:217][428]LogShaderCompilers: Display: RAM used: 4.97 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.30%
[2023.01.20-07.51.19:217][428]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.20-07.51.19:217][428]LogShaderCompilers: Display: Shaders Compiled: 29
[2023.01.20-07.51.19:217][428]LogShaderCompilers: Display: Jobs assigned 29, completed 29 (100.00%)
[2023.01.20-07.51.19:217][428]LogShaderCompilers: Display: Average time worker was idle: 282.41 s
[2023.01.20-07.51.19:217][428]LogShaderCompilers: Display: Time job spent in pending queue: average 0.16 s, longest 1.05 s
[2023.01.20-07.51.19:217][428]LogShaderCompilers: Display: Job execution time: average 1.07 s, max 1.97 s
[2023.01.20-07.51.19:217][428]LogShaderCompilers: Display: Job life time (pending + execution): average 1.23 s, max 2.05
[2023.01.20-07.51.19:217][428]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 9.35 s
[2023.01.20-07.51.19:217][428]LogShaderCompilers: Display: Jobs were issued in 29 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.20-07.51.19:217][428]LogShaderCompilers: Display: Average processing rate: 3.10 jobs/sec
[2023.01.20-07.51.19:217][428]LogShaderCompilers: Display: Total thread time: 18.71 s
[2023.01.20-07.51.19:217][428]LogShaderCompilers: Display: Total thread preprocess time: 1.11 s
[2023.01.20-07.51.19:217][428]LogShaderCompilers: Display: Percentage time preprocessing: 5.94%
[2023.01.20-07.51.19:217][428]LogShaderCompilers: Display: Effective parallelization: 2.00 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.20-07.51.19:217][428]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.20-07.51.19:217][428]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.95 sec, max 0.95 sec, min 0.95 sec)
[2023.01.20-07.51.19:217][428]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    9 times, average 0.76 sec, max 1.08 sec, min 0.63 sec)
[2023.01.20-07.51.19:217][428]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    9 times, average 0.74 sec, max 0.94 sec, min 0.65 sec)
[2023.01.20-07.51.19:217][428]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.72 sec, max 0.84 sec, min 0.66 sec)
[2023.01.20-07.51.19:217][428]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.01.20-07.51.19:217][428]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.20-07.51.19:217][428]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 36.35% of total time (compiled    9 times, average 0.76 sec, max 1.08 sec, min 0.63 sec)
[2023.01.20-07.51.19:217][428]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 35.83% of total time (compiled    9 times, average 0.74 sec, max 0.94 sec, min 0.65 sec)
[2023.01.20-07.51.19:217][428]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.59% of total time (compiled    3 times, average 0.72 sec, max 0.84 sec, min 0.66 sec)
[2023.01.20-07.51.19:217][428]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.77% of total time (compiled    3 times, average 0.48 sec, max 0.59 sec, min 0.42 sec)
[2023.01.20-07.51.19:217][428]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 5.07% of total time (compiled    1 times, average 0.95 sec, max 0.95 sec, min 0.95 sec)
[2023.01.20-07.51.19:217][428]LogShaderCompilers: Display: ================================================
[2023.01.20-07.51.21:342][524]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-07.51.21:342][524]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.51.21:342][524]MaterialEditorStats: Shader Count: 0
[2023.01.20-07.51.21:419][526]MaterialEditorStats: Base pass shader: 203 instructions
[2023.01.20-07.51.21:419][526]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.20-07.51.21:419][526]MaterialEditorStats: Texture samplers: 2/16
[2023.01.20-07.51.21:419][526]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-07.51.21:419][526]MaterialEditorStats: Shader Count: 4
[2023.01.20-07.51.23:662][624]MaterialEditorStats: Texture samplers: 0/16
