Log file open, 01/19/23 13:17:11
[2023.01.19-06.52.42:425][533]LogShaderCompilers: Display: Total thread preprocess time: 33.85 s
[2023.01.19-06.52.42:425][533]LogShaderCompilers: Display: Percentage time preprocessing: 5.93%
[2023.01.19-06.52.42:425][533]LogShaderCompilers: Display: Effective parallelization: 8.53 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.19-06.52.42:425][533]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.19-06.52.42:425][533]LogShaderCompilers: Display:                                                  FVelocityPS (compiled    1 times, average 1.34 sec, max 1.34 sec, min 1.34 sec)
[2023.01.19-06.52.42:425][533]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 1.32 sec, max 1.32 sec, min 1.32 sec)
[2023.01.19-06.52.42:425][533]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    8 times, average 1.11 sec, max 2.42 sec, min 0.82 sec)
[2023.01.19-06.52.42:425][533]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    8 times, average 1.08 sec, max 2.15 sec, min 0.83 sec)
[2023.01.19-06.52.42:425][533]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    8 times, average 1.08 sec, max 2.17 sec, min 0.80 sec)
[2023.01.19-06.52.42:425][533]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.19-06.52.42:425][533]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 3.85% of total time (compiled   23 times, average 0.96 sec, max 2.00 sec, min 0.71 sec)
[2023.01.19-06.52.42:425][533]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 3.81% of total time (compiled   23 times, average 0.95 sec, max 1.83 sec, min 0.67 sec)
[2023.01.19-06.52.42:425][533]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 3.78% of total time (compiled   23 times, average 0.94 sec, max 1.81 sec, min 0.67 sec)
[2023.01.19-06.52.42:425][533]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 3.76% of total time (compiled   23 times, average 0.93 sec, max 1.83 sec, min 0.65 sec)
[2023.01.19-06.52.42:425][533]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 3.71% of total time (compiled   23 times, average 0.92 sec, max 1.80 sec, min 0.69 sec)
[2023.01.19-06.52.42:425][533]LogShaderCompilers: Display: ================================================
[2023.01.19-06.57.22:879][310]LogAssetEditorSubsystem: Opening Asset editor for WaterWavesAsset /Water/Waves/GerstnerWaves_Lake.GerstnerWaves_Lake
[2023.01.19-06.57.22:917][310]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-06.57.22:985][310]LogActorFactory: Actor Factory attempting to spawn Class /Script/Water.WaterZone
[2023.01.19-06.57.22:986][310]LogActorFactory: Actor Factory spawned Class /Script/Water.WaterZone as actor: WaterZone /Engine/Transient.World_2:PersistentLevel.WaterZone_0
[2023.01.19-06.57.23:029][310]LogShaderCompilers: Display: ================================================
[2023.01.19-06.57.23:029][310]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.19-06.57.23:029][310]LogShaderCompilers: Display: Total job queries 1293, among them cache hits 23 (1.78%)
[2023.01.19-06.57.23:029][310]LogShaderCompilers: Display: Tracking 1270 distinct input hashes that result in 756 distinct outputs (59.53%)
[2023.01.19-06.57.23:029][310]LogShaderCompilers: Display: RAM used: 6.79 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.41%
[2023.01.19-06.57.23:029][310]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.19-06.57.23:029][310]LogShaderCompilers: Display: Shaders Compiled: 943
[2023.01.19-06.57.23:029][310]LogShaderCompilers: Display: Jobs assigned 943, completed 943 (100.00%)
[2023.01.19-06.57.23:029][310]LogShaderCompilers: Display: Average time worker was idle: 65.55 s
[2023.01.19-06.57.23:029][310]LogShaderCompilers: Display: Time job spent in pending queue: average 25.27 s, longest 64.53 s
[2023.01.19-06.57.23:029][310]LogShaderCompilers: Display: Job execution time: average 6.09 s, max 12.15 s
[2023.01.19-06.57.23:029][310]LogShaderCompilers: Display: Job life time (pending + execution): average 31.36 s, max 65.15
[2023.01.19-06.57.23:029][310]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 93.88 s
[2023.01.19-06.57.23:029][310]LogShaderCompilers: Display: Jobs were issued in 264 batches (only local compilation was used), average 3.57 jobs/batch
[2023.01.19-06.57.23:029][310]LogShaderCompilers: Display: Average processing rate: 10.04 jobs/sec
[2023.01.19-06.57.23:029][310]LogShaderCompilers: Display: Total thread time: 722.07 s
[2023.01.19-06.57.23:029][310]LogShaderCompilers: Display: Total thread preprocess time: 41.27 s
[2023.01.19-06.57.23:029][310]LogShaderCompilers: Display: Percentage time preprocessing: 5.71%
[2023.01.19-06.57.23:029][310]LogShaderCompilers: Display: Effective parallelization: 7.69 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.19-06.57.23:029][310]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.19-06.57.23:029][310]LogShaderCompilers: Display:                                                  FVelocityPS (compiled    1 times, average 1.34 sec, max 1.34 sec, min 1.34 sec)
[2023.01.19-06.57.23:029][310]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 1.32 sec, max 1.32 sec, min 1.32 sec)
[2023.01.19-06.57.23:029][310]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   36 times, average 1.17 sec, max 4.40 sec, min 0.51 sec)
[2023.01.19-06.57.23:029][310]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    8 times, average 1.11 sec, max 2.42 sec, min 0.82 sec)
[2023.01.19-06.57.23:029][310]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    8 times, average 1.08 sec, max 2.15 sec, min 0.83 sec)
[2023.01.19-06.57.23:029][310]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.19-06.57.23:029][310]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 5.81% of total time (compiled   36 times, average 1.17 sec, max 4.40 sec, min 0.51 sec)
[2023.01.19-06.57.23:029][310]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.02% of total time (compiled   40 times, average 0.91 sec, max 1.83 sec, min 0.65 sec)
[2023.01.19-06.57.23:029][310]LogShaderCompilers: Display:                                             FDebugViewModePS - 4.75% of total time (compiled   41 times, average 0.84 sec, max 1.66 sec, min 0.61 sec)
[2023.01.19-06.57.23:029][310]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.74% of total time (compiled   42 times, average 0.82 sec, max 1.13 sec, min 0.52 sec)
[2023.01.19-06.57.23:029][310]LogShaderCompilers: Display:                                             FDebugViewModeVS - 4.23% of total time (compiled   40 times, average 0.76 sec, max 0.99 sec, min 0.48 sec)
[2023.01.19-06.57.23:029][310]LogShaderCompilers: Display: ================================================
[2023.01.19-06.57.23:034][310]LogViewport: Scene viewport resized to 918x1054, mode Windowed.
[2023.01.19-06.57.23:246][313]LogStaticMesh: Display: Building static mesh S_WaterPlane_256...
[2023.01.19-06.57.23:283][315]LogTexture: Display: Building textures: /Water/Icons/WaterBodyCustomSprite.WaterBodyCustomSprite (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.01.19-06.57.23:313][318]LogStaticMesh: Built static mesh [0.31s] /Water/Meshes/S_WaterPlane_256.S_WaterPlane_256
[2023.01.19-06.57.36:862][ 28]LogViewport: Scene viewport resized to 915x1054, mode Windowed.
[2023.01.19-06.57.36:904][ 30]LogViewport: Scene viewport resized to 894x1054, mode Windowed.
[2023.01.19-06.57.36:950][ 32]LogViewport: Scene viewport resized to 833x1054, mode Windowed.
[2023.01.19-06.57.37:000][ 34]LogViewport: Scene viewport resized to 764x1054, mode Windowed.
[2023.01.19-06.57.37:043][ 36]LogViewport: Scene viewport resized to 689x1054, mode Windowed.
[2023.01.19-06.57.37:083][ 38]LogViewport: Scene viewport resized to 626x1054, mode Windowed.
[2023.01.19-06.57.37:119][ 40]LogViewport: Scene viewport resized to 582x1054, mode Windowed.
[2023.01.19-06.57.37:158][ 42]LogViewport: Scene viewport resized to 567x1054, mode Windowed.
[2023.01.19-06.57.37:211][ 46]LogViewport: Scene viewport resized to 563x1054, mode Windowed.
[2023.01.19-06.59.13:170][344]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-06.59.13:200][344]Cmd: OBJ SAVEPACKAGE PACKAGE="/Water/Waves/GerstnerWaves_Lake" FILE="../../Plugins/Experimental/Water/Content/Waves/GerstnerWaves_Lake.uasset" SILENT=true
[2023.01.19-06.59.13:201][344]LogSavePackage: Moving output files for package: /Water/Waves/GerstnerWaves_Lake
[2023.01.19-06.59.13:202][344]LogSavePackage: Moving 'E:/UnrealProject/Learning/Saved/GerstnerWaves_Lake7F3BF87B46B7546E951F22839AE37C37.tmp' to '../../Plugins/Experimental/Water/Content/Waves/GerstnerWaves_Lake.uasset'
[2023.01.19-06.59.13:213][344]LogFileHelpers: InternalPromptForCheckoutAndSave took 43 ms (total: 611 ms)
[2023.01.19-06.59.13:216][344]AssetCheck: New page: Asset Save: GerstnerWaves_Lake
[2023.01.19-06.59.13:216][344]LogContentValidation: Display: Validating /Script/Water.WaterWavesAsset /Water/Waves/GerstnerWaves_Lake.GerstnerWaves_Lake
[2023.01.19-06.59.45:971][421]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-06.59.45:998][421]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Showcase/Maps/Level_ShowCase1" FILE="E:/UnrealProject/Learning/Content/Showcase/Maps/Level_ShowCase1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.19-06.59.46:028][421]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.01.19-06.59.46:094][421]LogSavePackage: Moving output files for package: /Game/Showcase/Maps/Level_ShowCase1
[2023.01.19-06.59.46:094][421]LogSavePackage: Moving 'E:/UnrealProject/Learning/Saved/Level_ShowCase190ECD74A41D511A9B767D9B7F94995A5.tmp' to 'E:/UnrealProject/Learning/Content/Showcase/Maps/Level_ShowCase1.umap'
[2023.01.19-06.59.46:103][421]LogFileHelpers: Saving map 'Level_ShowCase1' took 0.105
[2023.01.19-06.59.46:109][421]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 750 ms)
[2023.01.19-06.59.46:111][421]AssetCheck: New page: Asset Save: Level_ShowCase1
[2023.01.19-06.59.46:111][421]LogContentValidation: Display: Validating /Script/Engine.World /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1
[2023.01.19-06.59.46:264][433]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-06.59.46:290][433]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Showcase/Maps/Level_ShowCase1" FILE="E:/UnrealProject/Learning/Content/Showcase/Maps/Level_ShowCase1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.19-06.59.46:298][433]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.01.19-06.59.46:361][433]LogSavePackage: Moving output files for package: /Game/Showcase/Maps/Level_ShowCase1
[2023.01.19-06.59.46:361][433]LogSavePackage: Moving 'E:/UnrealProject/Learning/Saved/Level_ShowCase16300D9EB48A39CE87884BAAA3F3F6E10.tmp' to 'E:/UnrealProject/Learning/Content/Showcase/Maps/Level_ShowCase1.umap'
[2023.01.19-06.59.46:368][433]LogFileHelpers: Saving map 'Level_ShowCase1' took 0.078
[2023.01.19-06.59.46:373][433]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 858 ms)
[2023.01.19-06.59.46:376][433]AssetCheck: New page: Asset Save: Level_ShowCase1
[2023.01.19-06.59.46:376][433]LogContentValidation: Display: Validating /Script/Engine.World /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1
[2023.01.19-07.00.15:622][325]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-07.00.15:652][325]Cmd: OBJ SAVEPACKAGE PACKAGE="/Water/Waves/GerstnerWaves_Lake" FILE="../../Plugins/Experimental/Water/Content/Waves/GerstnerWaves_Lake.uasset" SILENT=true
[2023.01.19-07.00.15:653][325]LogSavePackage: Moving output files for package: /Water/Waves/GerstnerWaves_Lake
[2023.01.19-07.00.15:653][325]LogSavePackage: Moving 'E:/UnrealProject/Learning/Saved/GerstnerWaves_Lake7C1AC6004C631FC6BE6E55AABF2B6082.tmp' to '../../Plugins/Experimental/Water/Content/Waves/GerstnerWaves_Lake.uasset'
[2023.01.19-07.00.15:664][325]LogFileHelpers: InternalPromptForCheckoutAndSave took 42 ms (total: 901 ms)
[2023.01.19-07.00.15:667][325]AssetCheck: New page: Asset Save: GerstnerWaves_Lake
[2023.01.19-07.00.15:667][325]LogContentValidation: Display: Validating /Script/Water.WaterWavesAsset /Water/Waves/GerstnerWaves_Lake.GerstnerWaves_Lake
[2023.01.19-07.00.16:163][356]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-07.00.16:207][356]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Showcase/Maps/Level_ShowCase1" FILE="E:/UnrealProject/Learning/Content/Showcase/Maps/Level_ShowCase1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.19-07.00.16:214][356]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.01.19-07.00.16:277][356]LogSavePackage: Moving output files for package: /Game/Showcase/Maps/Level_ShowCase1
[2023.01.19-07.00.16:277][356]LogSavePackage: Moving 'E:/UnrealProject/Learning/Saved/Level_ShowCase1B8A9D612459ACD355DAA09BCB68C7AC5.tmp' to 'E:/UnrealProject/Learning/Content/Showcase/Maps/Level_ShowCase1.umap'
[2023.01.19-07.00.16:284][356]LogFileHelpers: Saving map 'Level_ShowCase1' took 0.078
[2023.01.19-07.00.16:290][356]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 1.02 sec)
[2023.01.19-07.00.16:294][356]AssetCheck: New page: Asset Save: Level_ShowCase1
[2023.01.19-07.00.16:294][356]LogContentValidation: Display: Validating /Script/Engine.World /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1
[2023.01.19-07.00.16:857][410]LogSlate: Window 'GerstnerWaves_Lake' being destroyed
[2023.01.19-07.00.16:864][410]LogSlate: Window 'GerstnerWaves_Lake' being destroyed
[2023.01.19-07.00.16:866][410]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.19-07.00.16:866][410]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-07.00.34:941][922]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Water/Materials/HLOD/HLODWater.HLODWater
[2023.01.19-07.00.34:943][922]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-07.00.35:181][922]LogViewport: Scene viewport resized to 857x1054, mode Windowed.
[2023.01.19-07.00.35:272][922]LogSlate: Took 0.000146 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.19-07.00.36:314][982]LogShaderCompilers: Display: ================================================
[2023.01.19-07.00.36:314][982]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.19-07.00.36:314][982]LogShaderCompilers: Display: Total job queries 1307, among them cache hits 25 (1.91%)
[2023.01.19-07.00.36:314][982]LogShaderCompilers: Display: Tracking 1277 distinct input hashes that result in 762 distinct outputs (59.67%)
[2023.01.19-07.00.36:314][982]LogShaderCompilers: Display: RAM used: 6.85 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.42%
[2023.01.19-07.00.36:314][982]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.19-07.00.36:314][982]LogShaderCompilers: Display: Shaders Compiled: 950
[2023.01.19-07.00.36:314][982]LogShaderCompilers: Display: Jobs assigned 955, completed 950 (99.48%)
[2023.01.19-07.00.36:314][982]LogShaderCompilers: Display: Average time worker was idle: 71.77 s
[2023.01.19-07.00.36:314][982]LogShaderCompilers: Display: Time job spent in pending queue: average 24.96 s, longest 64.53 s
[2023.01.19-07.00.36:314][982]LogShaderCompilers: Display: Job execution time: average 6.06 s, max 12.15 s
[2023.01.19-07.00.36:314][982]LogShaderCompilers: Display: Job life time (pending + execution): average 31.14 s, max 65.15
[2023.01.19-07.00.36:314][982]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 99.05 s
[2023.01.19-07.00.36:314][982]LogShaderCompilers: Display: Jobs were issued in 276 batches (only local compilation was used), average 3.46 jobs/batch
[2023.01.19-07.00.36:314][982]LogShaderCompilers: Display: Average processing rate: 9.59 jobs/sec
[2023.01.19-07.00.36:314][982]LogShaderCompilers: Display: Total thread time: 730.66 s
[2023.01.19-07.00.36:314][982]LogShaderCompilers: Display: Total thread preprocess time: 41.59 s
[2023.01.19-07.00.36:314][982]LogShaderCompilers: Display: Percentage time preprocessing: 5.69%
[2023.01.19-07.00.36:314][982]LogShaderCompilers: Display: Effective parallelization: 7.38 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.19-07.00.36:314][982]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.19-07.00.36:314][982]LogShaderCompilers: Display:                                                  FVelocityPS (compiled    1 times, average 1.34 sec, max 1.34 sec, min 1.34 sec)
[2023.01.19-07.00.36:314][982]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 1.32 sec, max 1.32 sec, min 1.32 sec)
[2023.01.19-07.00.36:314][982]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   37 times, average 1.24 sec, max 4.40 sec, min 0.51 sec)
[2023.01.19-07.00.36:314][982]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    8 times, average 1.11 sec, max 2.42 sec, min 0.82 sec)
[2023.01.19-07.00.36:314][982]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    8 times, average 1.08 sec, max 2.15 sec, min 0.83 sec)
[2023.01.19-07.00.36:314][982]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.19-07.00.36:314][982]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 6.26% of total time (compiled   37 times, average 1.24 sec, max 4.40 sec, min 0.51 sec)
[2023.01.19-07.00.36:314][982]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.96% of total time (compiled   40 times, average 0.91 sec, max 1.83 sec, min 0.65 sec)
[2023.01.19-07.00.36:314][982]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.82% of total time (compiled   43 times, average 0.82 sec, max 1.13 sec, min 0.52 sec)
[2023.01.19-07.00.36:314][982]LogShaderCompilers: Display:                                             FDebugViewModePS - 4.69% of total time (compiled   41 times, average 0.84 sec, max 1.66 sec, min 0.61 sec)
[2023.01.19-07.00.36:314][982]LogShaderCompilers: Display:                                             FDebugViewModeVS - 4.18% of total time (compiled   40 times, average 0.76 sec, max 0.99 sec, min 0.48 sec)
[2023.01.19-07.00.36:314][982]LogShaderCompilers: Display: ================================================
[2023.01.19-07.00.40:429][221]LogViewport: Scene viewport resized to 858x1054, mode Windowed.
[2023.01.19-07.00.40:491][221]LogViewport: Scene viewport resized to 868x1054, mode Windowed.
[2023.01.19-07.00.40:533][221]LogViewport: Scene viewport resized to 890x1054, mode Windowed.
[2023.01.19-07.00.40:581][221]LogViewport: Scene viewport resized to 922x1054, mode Windowed.
[2023.01.19-07.00.40:623][221]LogViewport: Scene viewport resized to 967x1054, mode Windowed.
[2023.01.19-07.00.40:665][221]LogViewport: Scene viewport resized to 1005x1054, mode Windowed.
[2023.01.19-07.00.40:713][221]LogViewport: Scene viewport resized to 1039x1054, mode Windowed.
[2023.01.19-07.00.40:762][221]LogViewport: Scene viewport resized to 1057x1054, mode Windowed.
[2023.01.19-07.00.40:810][221]LogViewport: Scene viewport resized to 1058x1054, mode Windowed.
[2023.01.19-07.00.56:987][495]LogSlate: Window 'Color Picker' being destroyed
[2023.01.19-07.00.58:808][635]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-07.00.58:864][635]Cmd: OBJ SAVEPACKAGE PACKAGE="/Water/Materials/HLOD/HLODWater" FILE="../../Plugins/Experimental/Water/Content/Materials/HLOD/HLODWater.uasset" SILENT=true
[2023.01.19-07.00.58:873][635]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.01.19-07.01.01:839][635]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.01.19-07.01.01:843][635]LogSavePackage: Moving output files for package: /Water/Materials/HLOD/HLODWater
[2023.01.19-07.01.01:843][635]LogSavePackage: Moving 'E:/UnrealProject/Learning/Saved/HLODWaterA48A5424403EB03A0256A4A4265DA39B.tmp' to '../../Plugins/Experimental/Water/Content/Materials/HLOD/HLODWater.uasset'
[2023.01.19-07.01.01:854][635]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.04 sec (total: 4.07 sec)
[2023.01.19-07.01.01:863][635]AssetCheck: New page: Asset Save: HLODWater
[2023.01.19-07.01.01:863][635]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Water/Materials/HLOD/HLODWater.HLODWater
[2023.01.19-07.01.09:890][253]LogSlate: Window 'Color Picker' being destroyed
[2023.01.19-07.01.11:388][367]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-07.01.11:426][367]Cmd: OBJ SAVEPACKAGE PACKAGE="/Water/Materials/HLOD/HLODWater" FILE="../../Plugins/Experimental/Water/Content/Materials/HLOD/HLODWater.uasset" SILENT=true
[2023.01.19-07.01.11:434][367]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.01.19-07.01.11:443][367]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2023.01.19-07.01.11:445][367]LogSavePackage: Moving output files for package: /Water/Materials/HLOD/HLODWater
[2023.01.19-07.01.11:446][367]LogSavePackage: Moving 'E:/UnrealProject/Learning/Saved/HLODWater1DD83E064BCD81694CA844B4B56FD940.tmp' to '../../Plugins/Experimental/Water/Content/Materials/HLOD/HLODWater.uasset'
[2023.01.19-07.01.11:454][367]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 4.14 sec)
[2023.01.19-07.01.11:461][367]AssetCheck: New page: Asset Save: HLODWater
[2023.01.19-07.01.11:461][367]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Water/Materials/HLOD/HLODWater.HLODWater
[2023.01.19-07.01.22:509][245]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-07.01.22:532][245]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Showcase/Maps/Level_ShowCase1" FILE="E:/UnrealProject/Learning/Content/Showcase/Maps/Level_ShowCase1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.19-07.01.22:539][245]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2023.01.19-07.01.22:602][245]LogSavePackage: Moving output files for package: /Game/Showcase/Maps/Level_ShowCase1
[2023.01.19-07.01.22:602][245]LogSavePackage: Moving 'E:/UnrealProject/Learning/Saved/Level_ShowCase1B0E259DC40C4F814A4466FBBE51B093D.tmp' to 'E:/UnrealProject/Learning/Content/Showcase/Maps/Level_ShowCase1.umap'
[2023.01.19-07.01.22:610][245]LogFileHelpers: Saving map 'Level_ShowCase1' took 0.079
[2023.01.19-07.01.22:616][245]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 4.24 sec)
[2023.01.19-07.01.22:619][245]AssetCheck: New page: Asset Save: Level_ShowCase1
[2023.01.19-07.01.22:619][245]LogContentValidation: Display: Validating /Script/Engine.World /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1
[2023.01.19-07.01.23:479][317]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-07.01.23:489][317]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-07.01.23:489][317]PIE: New page: PIE session: Level_ShowCase1 (Jan 19, 2023, 9:01:23 PM)
[2023.01.19-07.01.23:492][317]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.19-07.01.23:492][317]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.19-07.01.23:492][317]LogPlayLevel: Creating play world package: /Game/Showcase/Maps/UEDPIE_0_Level_ShowCase1
[2023.01.19-07.01.23:505][317]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012105s)
[2023.01.19-07.01.23:505][317]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Showcase/Maps/Level_ShowCase1.Level_ShowCase1 to /Game/Showcase/Maps/UEDPIE_0_Level_ShowCase1.Level_ShowCase1 (0.012140s)
[2023.01.19-07.01.23:505][317]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-07.01.23:505][317]LogAIModule: Creating AISystem for world Level_ShowCase1
[2023.01.19-07.01.23:505][317]LogPlayLevel: PIE: World Init took: (0.000764s)
[2023.01.19-07.01.23:513][317]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.01.19-07.01.23:513][317]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.19-07.01.23:513][317]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-07.01.23:513][317]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-07.01.23:513][317]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-07.01.23:513][317]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-07.01.23:513][317]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-07.01.23:514][317]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-07.01.23:514][317]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-07.01.23:514][317]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-07.01.23:514][317]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-07.01.23:514][317]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-07.01.23:514][317]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-07.01.23:516][317]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-07.01.23:547][317]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- WH-1000XM4 Stereo)
[2023.01.19-07.01.23:548][317]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-07.01.23:548][317]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-07.01.23:548][317]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-07.01.23:548][317]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.19-07.01.23:548][317]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
