Log file open, 01/27/23 10:00:55
[2023.01.27-03.57.00:949][474]LogAudio: Display: Audio Device (ID: 1) registered with world 'Landscape'.
[2023.01.27-03.57.00:949][474]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-03.57.00:950][474]LogAIModule: Creating AISystem for world Landscape
[2023.01.27-03.57.01:088][474]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.27-03.57.01:104][474]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.27-03.57.01:115][474]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.27-03.57.01:115][474]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.086ms to complete.
[2023.01.27-03.57.01:115][474]LogFileHelpers: Loading map 'Landscape' took 0.296
[2023.01.27-03.57.01:145][474]LogViewport: Scene viewport resized to 1636x972, mode Windowed.
[2023.01.27-03.57.22:452][601]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-03.57.22:482][601]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Tutorials/2_Landscape/Landscape" FILE="E:/UnrealProject/Learning/Content/Tutorials/2_Landscape/Landscape.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.27-03.57.22:490][601]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.27-03.57.22:535][601]LogSavePackage: Moving output files for package: /Game/Tutorials/2_Landscape/Landscape
[2023.01.27-03.57.22:535][601]LogSavePackage: Moving 'E:/UnrealProject/Learning/Saved/LandscapeF1BFFB6346A97DF1F8F11A8AEBFB091A.tmp' to 'E:/UnrealProject/Learning/Content/Tutorials/2_Landscape/Landscape.umap'
[2023.01.27-03.57.22:547][601]LogFileHelpers: Saving map 'Landscape' took 0.066
[2023.01.27-03.57.22:552][601]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 8.77 sec)
[2023.01.27-03.57.22:556][601]AssetCheck: New page: Asset Save: Landscape
[2023.01.27-03.57.22:556][601]LogContentValidation: Display: Validating /Script/Engine.World /Game/Tutorials/2_Landscape/Landscape.Landscape
[2023.01.27-03.57.30:660][304]LogViewport: Scene viewport resized to 1178x972, mode Windowed.
[2023.01.27-03.57.50:586][ 18]LogViewport: Scene viewport resized to 1178x964, mode Windowed.
[2023.01.27-03.57.50:640][ 20]LogViewport: Scene viewport resized to 1178x939, mode Windowed.
[2023.01.27-03.57.50:694][ 22]LogViewport: Scene viewport resized to 1178x895, mode Windowed.
[2023.01.27-03.57.50:747][ 24]LogViewport: Scene viewport resized to 1178x843, mode Windowed.
[2023.01.27-03.57.50:799][ 26]LogViewport: Scene viewport resized to 1178x790, mode Windowed.
[2023.01.27-03.57.50:853][ 28]LogViewport: Scene viewport resized to 1178x764, mode Windowed.
[2023.01.27-03.57.50:899][ 30]LogViewport: Scene viewport resized to 1178x751, mode Windowed.
[2023.01.27-03.57.50:959][ 33]LogViewport: Scene viewport resized to 1178x740, mode Windowed.
[2023.01.27-03.57.50:999][ 34]LogViewport: Scene viewport resized to 1178x739, mode Windowed.
[2023.01.27-03.58.14:100][994]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-03.58.14:126][994]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Tutorials/2_Landscape/M_Landscape_Example" FILE="E:/UnrealProject/Learning/Content/Tutorials/2_Landscape/M_Landscape_Example.uasset" SILENT=true
[2023.01.27-03.58.14:127][994]LogSavePackage: Moving output files for package: /Game/Tutorials/2_Landscape/M_Landscape_Example
[2023.01.27-03.58.14:127][994]LogSavePackage: Moving 'E:/UnrealProject/Learning/Saved/M_Landscape_Example8F41E3B44AA155B66A66CAA983E7233F.tmp' to 'E:/UnrealProject/Learning/Content/Tutorials/2_Landscape/M_Landscape_Example.uasset'
[2023.01.27-03.58.14:135][994]LogFileHelpers: InternalPromptForCheckoutAndSave took 35 ms (total: 8.80 sec)
[2023.01.27-03.58.14:152][994]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.01.27-03.58.14:162][994]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.01.27-03.58.14:170][994]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.01.27-03.58.14:184][994]AssetCheck: New page: Asset Save: M_Landscape_Example
[2023.01.27-03.58.14:185][994]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Tutorials/2_Landscape/M_Landscape_Example.M_Landscape_Example
[2023.01.27-03.59.41:351][247]LogShaderCompilers: Display: ================================================
[2023.01.27-03.59.41:351][247]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.27-03.59.41:352][247]LogShaderCompilers: Display: Total job queries 1650, among them cache hits 170 (10.30%)
[2023.01.27-03.59.41:352][247]LogShaderCompilers: Display: Tracking 1475 distinct input hashes that result in 707 distinct outputs (47.93%)
[2023.01.27-03.59.41:352][247]LogShaderCompilers: Display: RAM used: 11.53 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.70%
[2023.01.27-03.59.41:352][247]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.27-03.59.41:352][247]LogShaderCompilers: Display: Shaders Compiled: 394
[2023.01.27-03.59.41:352][247]LogShaderCompilers: Display: Jobs assigned 399, completed 394 (98.75%)
[2023.01.27-03.59.41:352][247]LogShaderCompilers: Display: Average time worker was idle: 177.43 s
[2023.01.27-03.59.41:352][247]LogShaderCompilers: Display: Time job spent in pending queue: average 12.74 s, longest 49.30 s
[2023.01.27-03.59.41:352][247]LogShaderCompilers: Display: Job execution time: average 9.85 s, max 18.23 s
[2023.01.27-03.59.41:352][247]LogShaderCompilers: Display: Job life time (pending + execution): average 22.75 s, max 49.93
[2023.01.27-03.59.41:352][247]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 71.20 s
[2023.01.27-03.59.41:352][247]LogShaderCompilers: Display: Jobs were issued in 112 batches (only local compilation was used), average 3.56 jobs/batch
[2023.01.27-03.59.41:352][247]LogShaderCompilers: Display: Average processing rate: 5.53 jobs/sec
[2023.01.27-03.59.41:352][247]LogShaderCompilers: Display: Total thread time: 485.05 s
[2023.01.27-03.59.41:352][247]LogShaderCompilers: Display: Total thread preprocess time: 17.86 s
[2023.01.27-03.59.41:352][247]LogShaderCompilers: Display: Percentage time preprocessing: 3.68%
[2023.01.27-03.59.41:352][247]LogShaderCompilers: Display: Effective parallelization: 6.81 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.27-03.59.41:352][247]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.27-03.59.41:352][247]LogShaderCompilers: Display:                                                 FDepthOnlyPS (compiled    2 times, average 2.15 sec, max 2.52 sec, min 1.78 sec)
[2023.01.27-03.59.41:352][247]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    2 times, average 2.03 sec, max 2.15 sec, min 1.92 sec)
[2023.01.27-03.59.41:352][247]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS (compiled   42 times, average 1.89 sec, max 3.08 sec, min 1.07 sec)
[2023.01.27-03.59.41:352][247]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    7 times, average 1.77 sec, max 3.51 sec, min 1.03 sec)
[2023.01.27-03.59.41:352][247]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    7 times, average 1.75 sec, max 3.27 sec, min 1.06 sec)
[2023.01.27-03.59.41:352][247]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.27-03.59.41:352][247]LogShaderCompilers: Display:                                               FHWRasterizePS - 21.80% of total time (compiled   84 times, average 1.26 sec, max 2.07 sec, min 0.41 sec)
[2023.01.27-03.59.41:352][247]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 16.37% of total time (compiled   42 times, average 1.89 sec, max 3.08 sec, min 1.07 sec)
[2023.01.27-03.59.41:352][247]LogShaderCompilers: Display:                                               FHWRasterizeMS - 6.60% of total time (compiled   30 times, average 1.07 sec, max 1.53 sec, min 0.67 sec)
[2023.01.27-03.59.41:352][247]LogShaderCompilers: Display:                                               FHWRasterizeVS - 6.02% of total time (compiled   30 times, average 0.97 sec, max 1.25 sec, min 0.59 sec)
[2023.01.27-03.59.41:352][247]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 2.91% of total time (compiled    9 times, average 1.57 sec, max 3.40 sec, min 0.86 sec)
[2023.01.27-03.59.41:352][247]LogShaderCompilers: Display: ================================================
[2023.01.27-04.04.08:788][ 10]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-04.04.08:826][ 10]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Tutorials/2_Landscape/Landscape" FILE="E:/UnrealProject/Learning/Content/Tutorials/2_Landscape/Landscape.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.27-04.04.08:835][ 10]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.27-04.04.08:877][ 10]LogSavePackage: Moving output files for package: /Game/Tutorials/2_Landscape/Landscape
[2023.01.27-04.04.08:877][ 10]LogSavePackage: Moving 'E:/UnrealProject/Learning/Saved/LandscapeDB0EB2CC416CF1F1687204987E464C0B.tmp' to 'E:/UnrealProject/Learning/Content/Tutorials/2_Landscape/Landscape.umap'
[2023.01.27-04.04.08:888][ 10]LogFileHelpers: Saving map 'Landscape' took 0.063
[2023.01.27-04.04.08:894][ 10]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 8.91 sec)
[2023.01.27-04.04.08:897][ 10]AssetCheck: New page: Asset Save: Landscape
[2023.01.27-04.04.08:898][ 10]LogContentValidation: Display: Validating /Script/Engine.World /Game/Tutorials/2_Landscape/Landscape.Landscape
[2023.01.27-04.04.11:483][252]LogDerivedDataCache: C:/Users/VRLAB345/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:13.084 and deleted 0 files with total size 0 MiB. Scanned 37722 files in 35655 folders with total size 7676 MiB.
[2023.01.27-04.05.01:813][409]LogSlate: Window 'Create New Landscape Layer Info Object' being destroyed
[2023.01.27-04.05.02:860][449]LogShaderCompilers: Display: ================================================
[2023.01.27-04.05.02:860][449]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.27-04.05.02:860][449]LogShaderCompilers: Display: Total job queries 1664, among them cache hits 170 (10.22%)
[2023.01.27-04.05.02:860][449]LogShaderCompilers: Display: Tracking 1490 distinct input hashes that result in 711 distinct outputs (47.72%)
[2023.01.27-04.05.02:860][449]LogShaderCompilers: Display: RAM used: 11.62 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.71%
[2023.01.27-04.05.02:860][449]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.27-04.05.02:860][449]LogShaderCompilers: Display: Shaders Compiled: 409
[2023.01.27-04.05.02:860][449]LogShaderCompilers: Display: Jobs assigned 413, completed 409 (99.03%)
[2023.01.27-04.05.02:860][449]LogShaderCompilers: Display: Average time worker was idle: 218.42 s
[2023.01.27-04.05.02:860][449]LogShaderCompilers: Display: Time job spent in pending queue: average 12.31 s, longest 49.30 s
[2023.01.27-04.05.02:860][449]LogShaderCompilers: Display: Job execution time: average 9.53 s, max 18.23 s
[2023.01.27-04.05.02:860][449]LogShaderCompilers: Display: Job life time (pending + execution): average 21.96 s, max 49.93
[2023.01.27-04.05.02:860][449]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 73.81 s
[2023.01.27-04.05.02:860][449]LogShaderCompilers: Display: Jobs were issued in 126 batches (only local compilation was used), average 3.28 jobs/batch
[2023.01.27-04.05.02:860][449]LogShaderCompilers: Display: Average processing rate: 5.54 jobs/sec
[2023.01.27-04.05.02:860][449]LogShaderCompilers: Display: Total thread time: 497.52 s
[2023.01.27-04.05.02:860][449]LogShaderCompilers: Display: Total thread preprocess time: 18.63 s
[2023.01.27-04.05.02:860][449]LogShaderCompilers: Display: Percentage time preprocessing: 3.74%
[2023.01.27-04.05.02:860][449]LogShaderCompilers: Display: Effective parallelization: 6.74 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.27-04.05.02:860][449]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.27-04.05.02:860][449]LogShaderCompilers: Display:                                                 FDepthOnlyPS (compiled    2 times, average 2.15 sec, max 2.52 sec, min 1.78 sec)
[2023.01.27-04.05.02:860][449]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    2 times, average 2.03 sec, max 2.15 sec, min 1.92 sec)
[2023.01.27-04.05.02:860][449]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS (compiled   42 times, average 1.89 sec, max 3.08 sec, min 1.07 sec)
[2023.01.27-04.05.02:860][449]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    7 times, average 1.77 sec, max 3.51 sec, min 1.03 sec)
[2023.01.27-04.05.02:860][449]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    7 times, average 1.75 sec, max 3.27 sec, min 1.06 sec)
[2023.01.27-04.05.02:860][449]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.27-04.05.02:860][449]LogShaderCompilers: Display:                                               FHWRasterizePS - 21.26% of total time (compiled   84 times, average 1.26 sec, max 2.07 sec, min 0.41 sec)
[2023.01.27-04.05.02:860][449]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 15.96% of total time (compiled   42 times, average 1.89 sec, max 3.08 sec, min 1.07 sec)
[2023.01.27-04.05.02:860][449]LogShaderCompilers: Display:                                               FHWRasterizeMS - 6.43% of total time (compiled   30 times, average 1.07 sec, max 1.53 sec, min 0.67 sec)
[2023.01.27-04.05.02:860][449]LogShaderCompilers: Display:                                               FHWRasterizeVS - 5.87% of total time (compiled   30 times, average 0.97 sec, max 1.25 sec, min 0.59 sec)
[2023.01.27-04.05.02:860][449]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 3.48% of total time (compiled   12 times, average 1.44 sec, max 3.40 sec, min 0.86 sec)
[2023.01.27-04.05.02:861][449]LogShaderCompilers: Display: ================================================
[2023.01.27-04.05.04:986][523]LogSlate: Window 'Create New Landscape Layer Info Object' being destroyed
[2023.01.27-04.05.07:986][807]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-04.05.08:020][807]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Tutorials/2_Landscape/Landscape" FILE="E:/UnrealProject/Learning/Content/Tutorials/2_Landscape/Landscape.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.27-04.05.08:029][807]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.27-04.05.08:107][807]LogSavePackage: Moving output files for package: /Game/Tutorials/2_Landscape/Landscape
[2023.01.27-04.05.08:107][807]LogSavePackage: Moving 'E:/UnrealProject/Learning/Saved/Landscape6252002E453C96E838D8DB98F1A2FF9C.tmp' to 'E:/UnrealProject/Learning/Content/Tutorials/2_Landscape/Landscape.umap'
[2023.01.27-04.05.08:119][807]LogFileHelpers: Saving map 'Landscape' took 0.099
[2023.01.27-04.05.08:126][807]LogFileHelpers: InternalPromptForCheckoutAndSave took 139 ms (total: 9.05 sec)
[2023.01.27-04.05.08:131][807]AssetCheck: New page: Asset Save: Landscape
[2023.01.27-04.05.08:131][807]LogContentValidation: Display: Validating /Script/Engine.World /Game/Tutorials/2_Landscape/Landscape.Landscape
[2023.01.27-04.05.45:161][245]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-04.05.45:202][245]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Tutorials/2_Landscape/Landscape" FILE="E:/UnrealProject/Learning/Content/Tutorials/2_Landscape/Landscape.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.27-04.05.45:211][245]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.01.27-04.05.45:268][245]LogSavePackage: Moving output files for package: /Game/Tutorials/2_Landscape/Landscape
[2023.01.27-04.05.45:269][245]LogSavePackage: Moving 'E:/UnrealProject/Learning/Saved/LandscapeD8558204423C15EC95624581299691AD.tmp' to 'E:/UnrealProject/Learning/Content/Tutorials/2_Landscape/Landscape.umap'
[2023.01.27-04.05.45:280][245]LogFileHelpers: Saving map 'Landscape' took 0.078
[2023.01.27-04.05.45:288][245]LogFileHelpers: InternalPromptForCheckoutAndSave took 125 ms (total: 9.17 sec)
[2023.01.27-04.05.45:292][245]AssetCheck: New page: Asset Save: Landscape
[2023.01.27-04.05.45:292][245]LogContentValidation: Display: Validating /Script/Engine.World /Game/Tutorials/2_Landscape/Landscape.Landscape
[2023.01.27-04.05.52:429][882]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-04.05.52:459][882]LogSavePackage: Moving output files for package: /Game/Tutorials/2_Landscape/Landscape_sharedassets/Grass_LayerInfo
[2023.01.27-04.05.52:459][882]LogSavePackage: Moving 'E:/UnrealProject/Learning/Saved/Grass_LayerInfo3633EDE143EADDA65CEF72B707738FE9.tmp' to 'E:/UnrealProject/Learning/Content/Tutorials/2_Landscape/Landscape_sharedassets/Grass_LayerInfo.uasset'
[2023.01.27-04.05.52:460][882]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Tutorials/2_Landscape/Grass_LayerInfo" FILE="E:/UnrealProject/Learning/Content/Tutorials/2_Landscape/Grass_LayerInfo.uasset" SILENT=true
[2023.01.27-04.05.52:460][882]LogSavePackage: Moving output files for package: /Game/Tutorials/2_Landscape/Grass_LayerInfo
[2023.01.27-04.05.52:460][882]LogSavePackage: Moving 'E:/UnrealProject/Learning/Saved/Grass_LayerInfoBBF9B0F34FA79A345946FCB7FF22D3E5.tmp' to 'E:/UnrealProject/Learning/Content/Tutorials/2_Landscape/Grass_LayerInfo.uasset'
[2023.01.27-04.05.52:466][882]LogFileHelpers: InternalPromptForCheckoutAndSave took 36 ms (total: 9.21 sec)
[2023.01.27-04.05.52:477][882]AssetCheck: New page: Asset Save: multiple assets
[2023.01.27-04.05.52:477][882]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Tutorials/2_Landscape/Grass_LayerInfo.Grass_LayerInfo
[2023.01.27-04.05.52:477][882]LogContentValidation: Display: Validating /Script/Landscape.LandscapeLayerInfoObject /Game/Tutorials/2_Landscape/Landscape_sharedassets/Grass_LayerInfo.Grass_LayerInfo
[2023.01.27-04.05.53:997][997]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.27-04.05.54:001][997]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-04.05.54:022][997]LogSavePackage: Moving output files for package: /Game/Tutorials/2_Landscape/Landscape_sharedassets/Dirt_LayerInfo
[2023.01.27-04.05.54:022][997]LogSavePackage: Moving 'E:/UnrealProject/Learning/Saved/Dirt_LayerInfo190BD39A4FFA21CEB757189F64F36BCA.tmp' to 'E:/UnrealProject/Learning/Content/Tutorials/2_Landscape/Landscape_sharedassets/Dirt_LayerInfo.uasset'
[2023.01.27-04.05.54:027][997]LogFileHelpers: InternalPromptForCheckoutAndSave took 27 ms (total: 9.24 sec)
[2023.01.27-04.05.54:032][997]AssetCheck: New page: Asset Save: Dirt_LayerInfo
[2023.01.27-04.05.54:032][997]LogContentValidation: Display: Validating /Script/Landscape.LandscapeLayerInfoObject /Game/Tutorials/2_Landscape/Landscape_sharedassets/Dirt_LayerInfo.Dirt_LayerInfo
[2023.01.27-04.05.56:839][222]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-04.05.56:839][222]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Tutorials/2_Landscape/Landscape" FILE="E:/UnrealProject/Learning/Content/Tutorials/2_Landscape/Landscape.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.27-04.05.56:848][222]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.01.27-04.05.56:905][222]LogSavePackage: Moving output files for package: /Game/Tutorials/2_Landscape/Landscape
[2023.01.27-04.05.56:905][222]LogSavePackage: Moving 'E:/UnrealProject/Learning/Saved/LandscapeC63EBA1B4594D3DF184EB68362A38729.tmp' to 'E:/UnrealProject/Learning/Content/Tutorials/2_Landscape/Landscape.umap'
[2023.01.27-04.05.56:916][222]LogFileHelpers: Saving map 'Landscape' took 0.077
[2023.01.27-04.05.56:916][222]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 9.32 sec)
[2023.01.27-04.05.56:927][222]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.01.27-04.05.56:954][222]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.01.27-04.05.56:962][222]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.27-04.05.56:970][222]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.01.27-04.05.56:981][222]AssetCheck: New page: Asset Save: Landscape
[2023.01.27-04.05.56:981][222]LogContentValidation: Display: Validating /Script/Engine.World /Game/Tutorials/2_Landscape/Landscape.Landscape
[2023.01.27-04.05.58:973][378]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.27-04.06.04:297][874]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Tutorials/2_Landscape/M_Landscape_Example.M_Landscape_Example
[2023.01.27-04.06.04:330][874]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-04.06.04:393][874]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2023.01.27-04.06.04:431][874]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.01.27-04.06.04:669][874]MaterialEditorStats: Texture samplers: 0/16
[2023.01.27-04.06.04:669][874]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-04.06.04:669][874]MaterialEditorStats: Shader Count: 0
[2023.01.27-04.06.04:679][874]LogSlate: Took 0.000201 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.27-04.06.04:684][874]LogViewport: Scene viewport resized to 1119x629, mode Windowed.
[2023.01.27-04.06.04:869][876]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.27-04.06.04:869][876]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.27-04.06.04:869][876]MaterialEditorStats: Texture samplers: 2/16
[2023.01.27-04.06.04:869][876]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-04.06.04:869][876]MaterialEditorStats: Shader Count: 4
[2023.01.27-04.06.09:300][113]MaterialEditorStats: Texture samplers: 0/16
[2023.01.27-04.06.09:300][113]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-04.06.09:300][113]MaterialEditorStats: Shader Count: 0
[2023.01.27-04.06.09:353][115]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.27-04.06.09:354][115]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.27-04.06.09:354][115]MaterialEditorStats: Texture samplers: 2/16
[2023.01.27-04.06.09:354][115]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-04.06.09:354][115]MaterialEditorStats: Shader Count: 4
[2023.01.27-04.06.14:934][423]MaterialEditorStats: Texture samplers: 0/16
[2023.01.27-04.06.14:934][423]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-04.06.14:934][423]MaterialEditorStats: Shader Count: 0
[2023.01.27-04.06.14:985][425]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.27-04.06.14:985][425]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.27-04.06.14:985][425]MaterialEditorStats: Texture samplers: 2/16
[2023.01.27-04.06.14:985][425]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-04.06.14:985][425]MaterialEditorStats: Shader Count: 4
[2023.01.27-04.06.17:106][540]MaterialEditorStats: Texture samplers: 0/16
[2023.01.27-04.06.17:106][540]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-04.06.17:106][540]MaterialEditorStats: Shader Count: 0
[2023.01.27-04.06.17:146][542]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.27-04.06.17:146][542]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.27-04.06.17:146][542]MaterialEditorStats: Texture samplers: 2/16
[2023.01.27-04.06.17:146][542]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-04.06.17:146][542]MaterialEditorStats: Shader Count: 4
[2023.01.27-04.06.18:846][631]MaterialEditorStats: Texture samplers: 0/16
[2023.01.27-04.06.18:846][631]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-04.06.18:846][631]MaterialEditorStats: Shader Count: 0
[2023.01.27-04.06.18:873][633]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.27-04.06.18:873][633]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.27-04.06.18:873][633]MaterialEditorStats: Texture samplers: 2/16
[2023.01.27-04.06.18:873][633]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-04.06.18:873][633]MaterialEditorStats: Shader Count: 4
[2023.01.27-04.06.20:734][723]MaterialEditorStats: Texture samplers: 0/16
[2023.01.27-04.06.20:734][723]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-04.06.20:734][723]MaterialEditorStats: Shader Count: 0
[2023.01.27-04.06.20:765][725]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.27-04.06.20:765][725]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.27-04.06.20:765][725]MaterialEditorStats: Texture samplers: 2/16
[2023.01.27-04.06.20:765][725]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-04.06.20:765][725]MaterialEditorStats: Shader Count: 4
[2023.01.27-04.06.22:269][807]LogMaterialEditor: Applying material M_Landscape_Example
[2023.01.27-04.06.22:868][807]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.27-04.06.23:050][807]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.27-04.06.23:073][807]MaterialEditorStats: Texture samplers: 0/16
[2023.01.27-04.06.23:073][807]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-04.06.23:073][807]MaterialEditorStats: Shader Count: 2
[2023.01.27-04.06.24:348][853]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.27-04.06.24:348][853]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.27-04.06.24:348][853]MaterialEditorStats: Texture samplers: 2/16
[2023.01.27-04.06.24:348][853]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-04.06.24:348][853]MaterialEditorStats: Shader Count: 6
[2023.01.27-04.06.30:938][183]LogViewport: Scene viewport resized to 683x454, mode Windowed.
[2023.01.27-04.06.33:468][270]MaterialEditorStats: Texture samplers: 0/16
[2023.01.27-04.06.33:468][270]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.27-04.06.33:468][270]MaterialEditorStats: Shader Count: 0
[2023.01.27-04.06.33:502][272]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.27-04.06.33:502][272]MaterialEditorStats: Base pass vertex shader: 255 instructions
