Log file open, 01/20/23 15:32:56
[2023.01.20-08.39.21:302][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:HQ_Lightmap0_64 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.666627 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:305][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:LQ_Lightmap_0_64 (TFO_DXT1, 128x128 x1x1x1) (Required Memory Estimate: 1.947886 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:311][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:SkyOcclusion0_65 (TFO_AutoDXT, 128x64 x1x1x1) (Required Memory Estimate: 1.364508 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:312][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:HQ_Lightmap0_65 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.666627 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:314][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:LQ_Lightmap_0_65 (TFO_DXT1, 128x128 x1x1x1) (Required Memory Estimate: 1.947886 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:316][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:SkyOcclusion0_66 (TFO_AutoDXT, 128x64 x1x1x1) (Required Memory Estimate: 1.364508 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:318][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:HQ_Lightmap0_66 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.666627 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:321][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:LQ_Lightmap_0_66 (TFO_DXT1, 128x128 x1x1x1) (Required Memory Estimate: 1.947886 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:323][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:SkyOcclusion0_67 (TFO_AutoDXT, 128x64 x1x1x1) (Required Memory Estimate: 1.364508 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:325][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:HQ_Lightmap0_67 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.666627 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:328][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:LQ_Lightmap_0_67 (TFO_DXT1, 128x128 x1x1x1) (Required Memory Estimate: 1.947886 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:331][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:SkyOcclusion0_68 (TFO_AutoDXT, 128x64 x1x1x1) (Required Memory Estimate: 1.364508 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:333][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:HQ_Lightmap0_68 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.666627 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:336][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:LQ_Lightmap_0_68 (TFO_DXT1, 128x128 x1x1x1) (Required Memory Estimate: 1.947886 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:338][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:SkyOcclusion0_69 (TFO_AutoDXT, 128x64 x1x1x1) (Required Memory Estimate: 1.364508 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:340][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:HQ_Lightmap0_69 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.666627 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:343][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:LQ_Lightmap_0_69 (TFO_DXT1, 128x128 x1x1x1) (Required Memory Estimate: 1.947886 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:345][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:SkyOcclusion0_70 (TFO_AutoDXT, 128x64 x1x1x1) (Required Memory Estimate: 1.364508 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:348][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:HQ_Lightmap0_70 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.666627 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:352][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:LQ_Lightmap_0_70 (TFO_DXT1, 128x128 x1x1x1) (Required Memory Estimate: 1.947886 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:356][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:SkyOcclusion0_71 (TFO_AutoDXT, 64x32 x1x1x1) (Required Memory Estimate: 0.387945 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:356][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:HQ_Lightmap0_71 (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.713502 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:357][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:LQ_Lightmap_0_71 (TFO_DXT1, 64x64 x1x1x1) (Required Memory Estimate: 0.533824 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:405][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_0 (G8, 1024x256 x1x1x1) (Required Memory Estimate: 6.062496 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:408][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_1 (G8, 256x64 x1x1x1) (Required Memory Estimate: 0.437496 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:409][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_2 (G8, 512x64 x1x1x1) (Required Memory Estimate: 0.812493 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:410][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_3 (G8, 256x64 x1x1x1) (Required Memory Estimate: 0.437496 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:410][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_4 (G8, 512x64 x1x1x1) (Required Memory Estimate: 0.812493 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:411][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_5 (G8, 128x64 x1x1x1) (Required Memory Estimate: 0.24999 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:411][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_6 (G8, 128x64 x1x1x1) (Required Memory Estimate: 0.24999 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:412][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_7 (G8, 256x64 x1x1x1) (Required Memory Estimate: 0.437496 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:412][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_8 (G8, 256x64 x1x1x1) (Required Memory Estimate: 0.437496 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:413][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_9 (G8, 512x64 x1x1x1) (Required Memory Estimate: 0.812493 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:413][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_10 (G8, 256x64 x1x1x1) (Required Memory Estimate: 0.437496 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:414][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_11 (G8, 128x64 x1x1x1) (Required Memory Estimate: 0.24999 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:414][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_12 (G8, 256x64 x1x1x1) (Required Memory Estimate: 0.437496 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:415][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_13 (G8, 128x64 x1x1x1) (Required Memory Estimate: 0.24999 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:415][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_14 (G8, 256x64 x1x1x1) (Required Memory Estimate: 0.437496 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:415][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_15 (G8, 64x64 x1x1x1) (Required Memory Estimate: 0.156244 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:415][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_16 (G8, 128x64 x1x1x1) (Required Memory Estimate: 0.24999 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:416][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_17 (G8, 64x64 x1x1x1) (Required Memory Estimate: 0.156244 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:416][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_18 (G8, 64x64 x1x1x1) (Required Memory Estimate: 0.156244 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:416][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_19 (G8, 128x64 x1x1x1) (Required Memory Estimate: 0.24999 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:416][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_20 (G8, 64x64 x1x1x1) (Required Memory Estimate: 0.156244 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:416][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_42 (G8, 64x64 x1x1x1) (Required Memory Estimate: 0.156244 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:416][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_43 (G8, 256x64 x1x1x1) (Required Memory Estimate: 0.437496 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:417][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_44 (G8, 128x64 x1x1x1) (Required Memory Estimate: 0.24999 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:417][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_45 (G8, 64x64 x1x1x1) (Required Memory Estimate: 0.156244 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:417][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_46 (G8, 128x64 x1x1x1) (Required Memory Estimate: 0.24999 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:417][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_47 (G8, 64x64 x1x1x1) (Required Memory Estimate: 0.156244 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:417][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_48 (G8, 512x64 x1x1x1) (Required Memory Estimate: 0.812493 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:418][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_49 (G8, 64x64 x1x1x1) (Required Memory Estimate: 0.156244 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:418][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_50 (G8, 64x64 x1x1x1) (Required Memory Estimate: 0.156244 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:418][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_51 (G8, 64x64 x1x1x1) (Required Memory Estimate: 0.156244 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:418][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_52 (G8, 64x64 x1x1x1) (Required Memory Estimate: 0.156244 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:418][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_53 (G8, 128x64 x1x1x1) (Required Memory Estimate: 0.24999 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:419][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_54 (G8, 64x64 x1x1x1) (Required Memory Estimate: 0.156244 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:419][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_55 (G8, 64x64 x1x1x1) (Required Memory Estimate: 0.156244 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:419][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_56 (G8, 64x64 x1x1x1) (Required Memory Estimate: 0.156244 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:419][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_57 (G8, 64x64 x1x1x1) (Required Memory Estimate: 0.156244 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:419][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_58 (G8, 64x64 x1x1x1) (Required Memory Estimate: 0.156244 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:419][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_59 (G8, 64x64 x1x1x1) (Required Memory Estimate: 0.156244 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:420][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_60 (G8, 64x64 x1x1x1) (Required Memory Estimate: 0.156244 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:420][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_61 (G8, 64x64 x1x1x1) (Required Memory Estimate: 0.156244 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:420][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_62 (G8, 64x64 x1x1x1) (Required Memory Estimate: 0.156244 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:420][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_63 (G8, 64x64 x1x1x1) (Required Memory Estimate: 0.156244 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:420][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_64 (G8, 64x64 x1x1x1) (Required Memory Estimate: 0.156244 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:420][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_65 (G8, 64x64 x1x1x1) (Required Memory Estimate: 0.156244 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:420][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_66 (G8, 64x64 x1x1x1) (Required Memory Estimate: 0.156244 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:421][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_67 (G8, 64x64 x1x1x1) (Required Memory Estimate: 0.156244 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:421][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_68 (G8, 64x64 x1x1x1) (Required Memory Estimate: 0.156244 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:421][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_69 (G8, 64x64 x1x1x1) (Required Memory Estimate: 0.156244 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:421][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_70 (G8, 64x64 x1x1x1) (Required Memory Estimate: 0.156244 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:421][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_71 (G8, 64x64 x1x1x1) (Required Memory Estimate: 0.156244 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:421][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_72 (G8, 64x64 x1x1x1) (Required Memory Estimate: 0.156244 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:421][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_73 (G8, 64x64 x1x1x1) (Required Memory Estimate: 0.156244 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:422][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_74 (G8, 128x64 x1x1x1) (Required Memory Estimate: 0.24999 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:422][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_75 (G8, 64x64 x1x1x1) (Required Memory Estimate: 0.156244 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:422][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_76 (G8, 64x64 x1x1x1) (Required Memory Estimate: 0.156244 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:422][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_77 (G8, 64x64 x1x1x1) (Required Memory Estimate: 0.156244 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:422][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_78 (G8, 64x64 x1x1x1) (Required Memory Estimate: 0.156244 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:422][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_79 (G8, 64x64 x1x1x1) (Required Memory Estimate: 0.156244 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:422][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_80 (G8, 64x64 x1x1x1) (Required Memory Estimate: 0.156244 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:423][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_81 (G8, 64x64 x1x1x1) (Required Memory Estimate: 0.156244 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:423][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_82 (G8, 64x64 x1x1x1) (Required Memory Estimate: 0.156244 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:423][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_83 (G8, 64x64 x1x1x1) (Required Memory Estimate: 0.156244 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:423][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_84 (G8, 64x64 x1x1x1) (Required Memory Estimate: 0.156244 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:423][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_85 (G8, 64x64 x1x1x1) (Required Memory Estimate: 0.156244 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:423][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_86 (G8, 64x64 x1x1x1) (Required Memory Estimate: 0.156244 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:423][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_87 (G8, 64x64 x1x1x1) (Required Memory Estimate: 0.156244 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:424][515]LogTexture: Display: Building textures: /Game/Showcase/Maps/Level_ShowCase1_BuiltData.Level_ShowCase1_BuiltData:ShadowMapTexture2D_88 (G8, 32x32 x1x1x1) (Required Memory Estimate: 0.085932 MB), EncodeSpeed: Fast
[2023.01.20-08.39.21:601][515]Lightmass on ENGINEER-ZHAIN: 24.6 sec total, 1.04 sec importing, 444 ms setup, 3.69 sec photons, 19.2 sec processing, 0 us extra exporting [204/204 mappings]. Threads: 3:32 min total, 2:41 min processing.
[2023.01.20-08.39.21:634][515]LogStaticLightingSystem: Level_ShowCase1_BuiltData storing lightmap data for 204 meshes in 92 LightmapResourceClusters (2.2 Meshes per cluster).
[2023.01.20-08.39.21:637][515]LogMaterial: Display: Material /Game/MSPresets/M_MS_Default_Material/M_MS_Default_Material.M_MS_Default_Material needed to have new flag set bUsedWithStaticLighting !
[2023.01.20-08.39.21:932][515]LogMaterial: Display: Material /Game/MSPresets/M_MS_Default_Fuzz_Material/M_MS_Default_Fuzz_Material.M_MS_Default_Fuzz_Material needed to have new flag set bUsedWithStaticLighting !
[2023.01.20-08.39.22:007][515]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.01.20-08.39.22:020][515]LogStaticLightingSystem: Illumination: 50.3 sec (664 ms encoding lightmaps, 65 ms encoding shadowmaps)
[2023.01.20-08.39.22:020][515]LogStaticLightingSystem: Lightmap texture memory:  9.1 MB (9.1 MB streaming, 0.0 MB non-streaming), 142 textures
[2023.01.20-08.39.22:020][515]LogStaticLightingSystem: Shadowmap texture memory: 1.4 MB (1.4 MB streaming, 0.0 MB non-streaming), 68 textures
[2023.01.20-08.39.22:639][515]DumpUnbuiltLightIteractions
[2023.01.20-08.39.22:639][515]Lights with unbuilt interactions: 0
[2023.01.20-08.39.22:639][515]
[2023.01.20-08.39.22:639][515]Primitives with unbuilt interactions: 0
[2023.01.20-08.39.28:582][515]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' exceeded budget of 2.000000s
[2023.01.20-08.39.29:749][515]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' complete in 0.000428s (1.171565s overbudget)
